model_id,model
991,X.2753.enib.biib
992,X.2753.LD25
993,X.2753.LD78
994,X.2753.LE11
995,X.2753.LE11.biib
996,X.2753.LE11.enib
997,X.2753.LG13
998,X.2753.TA66
999,X.2753.uned
1000,X.2753.WN74
1001,X.2838.biib
1002,X.2838.BK20
1003,X.2838.BK20.enib
1004,X.2838.CG97
1005,X.2838.CL57
1006,X.2838.dane
1007,X.2838.enib
1008,X.2838.enib.biib
1009,X.2838.LD25
1010,X.2838.LD78
1011,X.2838.LE11
1012,X.2838.LE11.biib
1013,X.2838.LE11.enib
1014,X.2838.LG13
1015,X.2838.TA66
1016,X.2838.uned
1017,X.2838.WN74
1018,X.2921.biib
1019,X.2921.BK20
1020,X.2921.BK20.enib
1021,X.2921.CG97
1022,X.2921.CL57
1023,X.2921.dane
1024,X.2921.enib
1025,X.2921.enib.biib
1026,X.2921.LD25
1027,X.2921.LD78
1028,X.2921.LE11
1029,X.2921.LE11.biib
1030,X.2921.LE11.enib
1031,X.2921.LG13
1032,X.2921.TA66
1033,X.2921.uned
1034,X.2921.WN74
1035,X.2992.biib
1036,X.2992.BK20
1037,X.2992.BK20.enib
1038,X.2992.CG97
1039,X.2992.CL57
1040,X.2992.dane
1041,X.2992.enib
1042,X.2992.enib.biib
1043,X.2992.LD25
1044,X.2992.LD78
1045,X.2992.LE11
1046,X.2992.LE11.biib
1047,X.2992.LE11.enib
1048,X.2992.LG13
1049,X.2992.TA66
1050,X.2992.uned
1051,X.2992.WN74
1052,X.3127.biib
1053,X.3127.BK20
1054,X.3127.BK20.enib
1055,X.3127.CG97
1056,X.3127.CL57
1057,X.3127.dane
1058,X.3127.enib
1059,X.3127.enib.biib
1060,X.3127.LD25
1061,X.3127.LD78
1062,X.3127.LE11
1063,X.3127.LE11.biib
1064,X.3127.LE11.enib
1065,X.3127.LG13
1066,X.3127.TA66
1067,X.3127.uned
1068,X.3127.WN74
1069,X.3211.biib
1070,X.3211.BK20
1071,X.3211.BK20.enib
1072,X.3211.CG97
1073,X.3211.CL57
1074,X.3211.dane
1075,X.3211.enib
1076,X.3211.enib.biib
1077,X.3211.LD25
1078,X.3211.LD78
1079,X.3211.LE11
1080,X.3211.LE11.biib
1081,X.3211.LE11.enib
1082,X.3211.LG13
1083,X.3211.TA66
1084,X.3211.uned
1085,X.3211.WN74
1086,X.3483.biib
1087,X.3483.BK20
1088,X.3483.BK20.enib
1089,X.3483.CG97
1090,X.3483.dane
1091,X.3483.enib
1092,X.3483.enib.biib
1093,X.3483.LD25
1094,X.3483.LD78
1095,X.3483.LE11
1096,X.3483.LE11.enib
1097,X.3483.LG13
1098,X.3483.TA66
1099,X.3483.uned
1100,X.3483.WN74
1101,X.3486.biib
1102,X.3486.BK20
1103,X.3486.BK20.enib
1104,X.3486.CG97
1105,X.3486.dane
1106,X.3486.enib
1107,X.3486.enib.biib
1108,X.3486.LD25
1109,X.3486.LD78
1110,X.3486.LE11
1111,X.3486.LE11.enib
1112,X.3486.LG13
1113,X.3486.TA66
1114,X.3486.uned
1115,X.3486.WN74
1116,X.3503.biib
1117,X.3503.BK20
1118,X.3503.BK20.enib
1119,X.3503.CG97
1120,X.3503.dane
1121,X.3503.enib
1122,X.3503.enib.biib
1123,X.3503.LD25
1124,X.3503.LD78
1125,X.3503.LE11
1126,X.3503.LE11.enib
1127,X.3503.LG13
1128,X.3503.TA66
1129,X.3503.uned
1130,X.3503.WN74
1131,X.3676.biib
1132,X.3676.BK20
1133,X.3676.BK20.enib
1134,X.3676.CG97
1135,X.3676.dane
1136,X.3676.enib
1137,X.3676.enib.biib
1138,X.3676.LD25
1139,X.3676.LD78
1140,X.3676.LE11
1141,X.3676.LE11.enib
1142,X.3676.LG13
1143,X.3676.TA66
1144,X.3676.uned
1145,X.3676.WN74
1146,X.3746.biib
1147,X.3746.BK20
1148,X.3746.BK20.enib
1149,X.3746.CG97
1150,X.3746.dane
1151,X.3746.enib
1152,X.3746.enib.biib
1153,X.3746.LD25
1154,X.3746.LD78
1155,X.3746.LE11
1156,X.3746.LE11.enib
1157,X.3746.LG13
1158,X.3746.TA66
1159,X.3746.uned
1160,X.3746.WN74
1161,X.3773.biib
1162,X.3773.BK20
1163,X.3773.BK20.enib
1164,X.3773.CG97
1165,X.3773.CL57
1166,X.3773.dane
1167,X.3773.enib
1168,X.3773.enib.biib
1169,X.3773.LD25
1170,X.3773.LD78
1171,X.3773.LE11
1172,X.3773.LE11.biib
1173,X.3773.LE11.enib
1174,X.3773.LG13
1175,X.3773.TA66
1176,X.3773.uned
1177,X.3773.WN74
1178,X.3851.biib
1179,X.3851.BK20
1180,X.3851.BK20.enib
1181,X.3851.CG97
1182,X.3851.CL57
1183,X.3851.dane
1184,X.3851.enib
1185,X.3851.enib.biib
1186,X.3851.LD25
1187,X.3851.LD78
1188,X.3851.LE11
1189,X.3851.LE11.biib
1190,X.3851.LE11.enib
1191,X.3851.LG13
1192,X.3851.TA66
1193,X.3851.uned
1194,X.3851.WN74
1195,X.3880.biib
1196,X.3880.BK20
1197,X.3880.BK20.enib
1198,X.3880.CG97
1199,X.3880.dane
1200,X.3880.enib
1201,X.3880.enib.biib
1202,X.3880.LD25
1203,X.3880.LD78
1204,X.3880.LE11
1205,X.3880.LE11.enib
1206,X.3880.LG13
1207,X.3880.TA66
1208,X.3880.uned
1209,X.3880.WN74
1210,X.4157.biib
1211,X.4157.BK20
1212,X.4157.BK20.enib
1213,X.4157.CG97
1214,X.4157.CL57
1215,X.4157.dane
1216,X.4157.enib
1217,X.4157.enib.biib
1218,X.4157.LD25
1219,X.4157.LD78
1220,X.4157.LE11
1221,X.4157.LE11.enib
1222,X.4157.LG13
1223,X.4157.TA66
1224,X.4157.uned
1225,X.4157.WN74
1226,X.4339.biib
1227,X.4339.BK20
1228,X.4339.BK20.enib
1229,X.4339.CG97
1230,X.4339.CL57
1231,X.4339.dane
1232,X.4339.enib
1233,X.4339.enib.biib
1234,X.4339.LD25
1235,X.4339.LD78
1236,X.4339.LE11
1237,X.4339.LE11.biib
1238,X.4339.LE11.enib
1239,X.4339.LG13
1240,X.4339.TA66
1241,X.4339.uned
1242,X.4339.WN74
1243,X.4426.biib
1244,X.4426.BK20
1245,X.4426.BK20.enib
1246,X.4426.CG97
1247,X.4426.dane
1248,X.4426.enib
1249,X.4426.enib.biib
1250,X.4426.LD25
1251,X.4426.LD78
1252,X.4426.LE11
1253,X.4426.LE11.enib
1254,X.4426.LG13
1255,X.4426.TA66
1256,X.4426.uned
1257,X.4426.WN74
1258,X.4455.biib
1259,X.4455.BK20
1260,X.4455.BK20.enib
1261,X.4455.CG97
1262,X.4455.CL57
1263,X.4455.dane
1264,X.4455.enib
1265,X.4455.enib.biib
1266,X.4455.LD25
1267,X.4455.LD78
1268,X.4455.LE11
1269,X.4455.LE11.enib
1270,X.4455.LG13
1271,X.4455.TA66
1272,X.4455.uned
1273,X.4455.WN74
1274,X.4530.biib
1275,X.4530.BK20
1276,X.4530.BK20.enib
1277,X.4530.CG97
1278,X.4530.enib
1279,X.4530.enib.biib
1280,X.4530.LD25
1281,X.4530.LD78
1282,X.4530.LE11
1283,X.4530.LE11.enib
1284,X.4530.LG13
1285,X.4530.TA66
1286,X.4530.uned
1287,X.4530.WN74
1288,X.4538.biib
1289,X.4538.BK20
1290,X.4538.BK20.enib
1291,X.4538.CG97
1292,X.4538.dane
1293,X.4538.enib
1294,X.4538.enib.biib
1295,X.4538.LD25
1296,X.4538.LD78
1297,X.4538.LE11
1298,X.4538.LE11.enib
1299,X.4538.LG13
1300,X.4538.TA66
1301,X.4538.uned
1302,X.4538.WN74
1303,X.4644.biib
1304,X.4644.BK20
1305,X.4644.BK20.enib
1306,X.4644.CG97
1307,X.4644.CL57
1308,X.4644.dane
1309,X.4644.enib
1310,X.4644.enib.biib
1311,X.4644.LD25
1312,X.4644.LD78
1313,X.4644.LE11
1314,X.4644.LE11.enib
1315,X.4644.LG13
1316,X.4644.TA66
1317,X.4644.uned
1318,X.4644.WN74
1319,X.4668.biib
1320,X.4668.BK20
1321,X.4668.BK20.enib
1322,X.4668.CG97
1323,X.4668.dane
1324,X.4668.enib
1325,X.4668.enib.biib
1326,X.4668.LD25
1327,X.4668.LD78
1328,X.4668.LE11
1329,X.4668.LE11.enib
1330,X.4668.LG13
1331,X.4668.TA66
1332,X.4668.uned
1333,X.4668.WN74
1334,X.4832.biib
1335,X.4832.BK20
1336,X.4832.BK20.enib
1337,X.4832.CG97
1338,X.4832.dane
1339,X.4832.enib
1340,X.4832.enib.biib
1341,X.4832.LD25
1342,X.4832.LD78
1343,X.4832.LE11
1344,X.4832.LE11.enib
1345,X.4832.LG13
1346,X.4832.TA66
1347,X.4832.uned
1348,X.4832.WN74
1349,X.4849.biib
1350,X.4849.BK20
1351,X.4849.BK20.enib
1352,X.4849.CG97
1353,X.4849.CL57
1354,X.4849.dane
1355,X.4849.enib
1356,X.4849.enib.biib
1357,X.4849.LD25
1358,X.4849.LD78
1359,X.4849.LE11
1360,X.4849.LE11.biib
1361,X.4849.LE11.enib
1362,X.4849.LG13
1363,X.4849.TA66
1364,X.4849.uned
1365,X.4849.WN74
1366,X.5189.biib
1367,X.5189.BK20
1368,X.5189.BK20.enib
1369,X.5189.CG97
1370,X.5189.CL57
1371,X.5189.dane
1372,X.5189.enib
1373,X.5189.enib.biib
1374,X.5189.LD25
1375,X.5189.LD78
1376,X.5189.LE11
1377,X.5189.LE11.biib
1378,X.5189.LE11.enib
1379,X.5189.LG13
1380,X.5189.TA66
1381,X.5189.uned
1382,X.5189.WN74
1383,X.1156.BG98
1384,X.1156.biib
1385,X.1156.BK20
1386,X.1156.BK20.biib
1387,X.1156.BY19
1388,X.1156.BY19.LG47
1389,X.1156.BY19.LJ16
1390,X.1156.ceab
1391,X.1156.CG97
1392,X.1156.CK20
1393,X.1156.CL57
1394,X.1156.erib
1395,X.1156.HD01
1396,X.1156.HS90
1397,X.1156.IN80
1398,X.1156.LC61.pael
1399,X.1156.LE11
1400,X.1156.LF27.biib
1401,X.1156.LG47
1402,X.1156.LL71
1403,X.1156.pael
1404,X.1156.uned
1405,X.1172.BG98
1406,X.1172.biib
1407,X.1172.BK20
1408,X.1172.BK20.biib
1409,X.1172.BY19
1410,X.1172.BY19.LG47
1411,X.1172.BY19.LJ16
1412,X.1172.ceab
1413,X.1172.CG97
1414,X.1172.CK20
1415,X.1172.CL57
1416,X.1172.erib
1417,X.1172.HD01
1418,X.1172.HS90
1419,X.1172.IN80
1420,X.1172.LC61.pael
1421,X.1172.LE11
1422,X.1172.LF27.biib
1423,X.1172.LG47
1424,X.1172.LL71
1425,X.1172.pael
1426,X.1172.uned
1427,X.1189.BG98
1428,X.1189.biib
1429,X.1189.BK20
1430,X.1189.BK20.biib
1431,X.1189.BY19
1432,X.1189.BY19.LG47
1433,X.1189.BY19.LJ16
1434,X.1189.ceab
1435,X.1189.CG97
1436,X.1189.CK20
1437,X.1189.CL57
1438,X.1189.erib
1439,X.1189.HD01
1440,X.1189.HS90
1441,X.1189.IN80
1442,X.1189.LC61.pael
1443,X.1189.LE11
1444,X.1189.LG47
1445,X.1189.LL71
1446,X.1189.pael
1447,X.1189.uned
1448,X.1228.BG98
1449,X.1228.biib
1450,X.1228.BK20
1451,X.1228.BK20.biib
1452,X.1228.BY19
1453,X.1228.BY19.LG47
1454,X.1228.BY19.LJ16
1455,X.1228.ceab
1456,X.1228.CG97
1457,X.1228.CK20
1458,X.1228.CL57
1459,X.1228.erib
1460,X.1228.HD01
1461,X.1228.HS90
1462,X.1228.IN80
1463,X.1228.LC61.pael
1464,X.1228.LE11
1465,X.1228.LF27.biib
1466,X.1228.LG47
1467,X.1228.LL71
1468,X.1228.pael
1469,X.1228.uned
1470,X.1323.BG98
1471,X.1323.biib
1472,X.1323.BK20
1473,X.1323.BK20.biib
1474,X.1323.BY19
1475,X.1323.BY19.LG47
1476,X.1323.BY19.LJ16
1477,X.1323.ceab
1478,X.1323.CG97
1479,X.1323.CK20
1480,X.1323.CL57
1481,X.1323.erib
1482,X.1323.HD01
1483,X.1323.HS90
1484,X.1323.IN80
1485,X.1323.LC61.pael
1486,X.1323.LE11
1487,X.1323.LF27.biib
1488,X.1323.LG47
1489,X.1323.LL71
1490,X.1323.pael
1491,X.1323.uned
1492,X.1442.BG98
1493,X.1442.biib
1494,X.1442.BK20
1495,X.1442.BK20.biib
1496,X.1442.BY19
1497,X.1442.BY19.LG47
1498,X.1442.BY19.LJ16
1499,X.1442.ceab
1500,X.1442.CG97
1501,X.1442.CK20
1502,X.1442.CL57
1503,X.1442.erib
1504,X.1442.HD01
1505,X.1442.HS90
1506,X.1442.IN80
1507,X.1442.LC61.pael
1508,X.1442.LE11
1509,X.1442.LG47
1510,X.1442.LL71
1511,X.1442.pael
1512,X.1442.uned
1513,X.1499.BG98
1514,X.1499.biib
1515,X.1499.BK20
1516,X.1499.BK20.biib
1517,X.1499.BY19
1518,X.1499.BY19.LG47
1519,X.1499.BY19.LJ16
1520,X.1499.ceab
1521,X.1499.CG97
1522,X.1499.CK20
1523,X.1499.CL57
1524,X.1499.erib
1525,X.1499.HD01
1526,X.1499.HS90
1527,X.1499.IN80
1528,X.1499.LC61.pael
1529,X.1499.LE11
1530,X.1499.LF27.biib
1531,X.1499.LG47
1532,X.1499.LL71
1533,X.1499.pael
1534,X.1499.uned
1535,X.1586.BG98
1536,X.1586.biib
1537,X.1586.BK20
1538,X.1586.BK20.biib
1539,X.1586.BY19
1540,X.1586.BY19.LG47
1541,X.1586.BY19.LJ16
1542,X.1586.ceab
1543,X.1586.CG97
1544,X.1586.CK20
1545,X.1586.CL57
1546,X.1586.erib
1547,X.1586.HD01
1548,X.1586.HS90
1549,X.1586.IN80
1550,X.1586.LC61.pael
1551,X.1586.LE11
1552,X.1586.LF27.biib
1553,X.1586.LG47
1554,X.1586.LL71
1555,X.1586.pael
1556,X.1586.uned
1557,X.1658.BG98
1558,X.1658.biib
1559,X.1658.BK20
1560,X.1658.BK20.biib
1561,X.1658.BY19
1562,X.1658.BY19.LG47
1563,X.1658.BY19.LJ16
1564,X.1658.ceab
1565,X.1658.CG97
1566,X.1658.CK20
1567,X.1658.CL57
1568,X.1658.erib
1569,X.1658.HD01
1570,X.1658.HS90
1571,X.1658.IN80
1572,X.1658.LC61.pael
1573,X.1658.LE11
1574,X.1658.LF27.biib
1575,X.1658.LG47
1576,X.1658.LL71
1577,X.1658.pael
1578,X.1658.uned
1579,X.1683.BG98
1580,X.1683.biib
1581,X.1683.BK20
1582,X.1683.BK20.biib
1583,X.1683.BY19
1584,X.1683.BY19.LG47
1585,X.1683.BY19.LJ16
1586,X.1683.ceab
1587,X.1683.CG97
1588,X.1683.CK20
1589,X.1683.CL57
1590,X.1683.erib
1591,X.1683.HD01
1592,X.1683.HS90
1593,X.1683.IN80
1594,X.1683.LC61.pael
1595,X.1683.LE11
1596,X.1683.LG47
1597,X.1683.LL71
1598,X.1683.pael
1599,X.1683.uned
1600,X.1725.BG98
1601,X.1725.biib
1602,X.1725.BK20
1603,X.1725.BK20.biib
1604,X.1725.BY19
1605,X.1725.BY19.LG47
1606,X.1725.BY19.LJ16
1607,X.1725.ceab
1608,X.1725.CG97
1609,X.1725.CK20
1610,X.1725.CL57
1611,X.1725.erib
1612,X.1725.HD01
1613,X.1725.HS90
1614,X.1725.IN80
1615,X.1725.LC61.pael
1616,X.1725.LE11
1617,X.1725.LF27.biib
1618,X.1725.LG47
1619,X.1725.LL71
1620,X.1725.pael
1621,X.1725.uned
1622,X.1787.BG98
1623,X.1787.biib
1624,X.1787.BK20
1625,X.1787.BK20.biib
1626,X.1787.BY19
1627,X.1787.BY19.LG47
1628,X.1787.BY19.LJ16
1629,X.1787.ceab
1630,X.1787.CG97
1631,X.1787.CK20
1632,X.1787.CL57
1633,X.1787.erib
1634,X.1787.HD01
1635,X.1787.HS90
1636,X.1787.IN80
1637,X.1787.LC61.pael
1638,X.1787.LE11
1639,X.1787.LF27.biib
1640,X.1787.LG47
1641,X.1787.LL71
1642,X.1787.pael
1643,X.1787.uned
1644,X.1795.LF27.biib
1645,X.1823.BG98
1646,X.1823.biib
1647,X.1823.BK20
1648,X.1823.BK20.biib
1649,X.1823.BY19
1650,X.1823.BY19.LG47
1651,X.1823.BY19.LJ16
1652,X.1823.ceab
1653,X.1823.CG97
1654,X.1823.CK20
1655,X.1823.CL57
1656,X.1823.erib
1657,X.1823.HD01
1658,X.1823.HS90
1659,X.1823.IN80
1660,X.1823.LC61.pael
1661,X.1823.LE11
1662,X.1823.LF27.biib
1663,X.1823.LG47
1664,X.1823.LL71
1665,X.1823.pael
1666,X.1823.uned
1667,X.1834.BG98
1668,X.1834.biib
1669,X.1834.BK20
1670,X.1834.BK20.biib
1671,X.1834.BY19
1672,X.1834.BY19.LG47
1673,X.1834.BY19.LJ16
1674,X.1834.ceab
1675,X.1834.CG97
1676,X.1834.CK20
1677,X.1834.CL57
1678,X.1834.erib
1679,X.1834.HD01
1680,X.1834.HS90
1681,X.1834.IN80
1682,X.1834.LC61.pael
1683,X.1834.LE11
1684,X.1834.LF27.biib
1685,X.1834.LG47
1686,X.1834.LL71
1687,X.1834.pael
1688,X.1834.uned
1689,X.1835.BG98
1690,X.1835.biib
1691,X.1835.BK20
1692,X.1835.BK20.biib
1693,X.1835.BY19
1694,X.1835.BY19.LG47
1695,X.1835.BY19.LJ16
1696,X.1835.ceab
1697,X.1835.CG97
1698,X.1835.CK20
1699,X.1835.CL57
1700,X.1835.erib
1701,X.1835.HD01
1702,X.1835.HS90
1703,X.1835.IN80
1704,X.1835.LC61.pael
1705,X.1835.LE11
1706,X.1835.LF27.biib
1707,X.1835.LG47
1708,X.1835.LL71
1709,X.1835.pael
1710,X.1835.uned
1711,X.1869.BG98
1712,X.1869.biib
1713,X.1869.BK20
1714,X.1869.BK20.biib
1715,X.1869.BY19
1716,X.1869.BY19.LG47
1717,X.1869.BY19.LJ16
1718,X.1869.ceab
1719,X.1869.CG97
1720,X.1869.CK20
1721,X.1869.CL57
1722,X.1869.erib
1723,X.1869.HD01
1724,X.1869.HS90
1725,X.1869.IN80
1726,X.1869.LC61.pael
1727,X.1869.LE11
1728,X.1869.LF27.biib
1729,X.1869.LG47
1730,X.1869.LL71
1731,X.1869.pael
1732,X.1869.uned
1733,X.1870.BG98
1734,X.1870.biib
1735,X.1870.BK20
1736,X.1870.BK20.biib
1737,X.1870.BY19
1738,X.1870.BY19.LG47
1739,X.1870.BY19.LJ16
1740,X.1870.ceab
1741,X.1870.CG97
1742,X.1870.CK20
1743,X.1870.CL57
1744,X.1870.erib
1745,X.1870.HD01
1746,X.1870.HS90
1747,X.1870.LC61.pael
1748,X.1870.LE11
1749,X.1870.LF27.biib
1750,X.1870.LG47
1751,X.1870.LL71
1752,X.1870.pael
1753,X.1870.uned
1754,X.1934.BG98
1755,X.1934.biib
1756,X.1934.BK20
1757,X.1934.BK20.biib
1758,X.1934.BY19
1759,X.1934.BY19.LG47
1760,X.1934.BY19.LJ16
1761,X.1934.ceab
1762,X.1934.CG97
1763,X.1934.CK20
1764,X.1934.CL57
1765,X.1934.erib
1766,X.1934.HD01
1767,X.1934.HS90
1768,X.1934.IN80
1769,X.1934.LC61.pael
1770,X.1934.LE11
1771,X.1934.LF27.biib
1772,X.1934.LG47
1773,X.1934.LL71
1774,X.1934.pael
1775,X.1934.uned
1776,X.1979.LF27.biib
1777,X.1980.BG98
1778,X.1980.biib
1779,X.1980.BK20
1780,X.1980.BK20.biib
1781,X.1980.BY19
1782,X.1980.BY19.LG47
1783,X.1980.BY19.LJ16
1784,X.1980.ceab
1785,X.1980.CG97
1786,X.1980.CK20
1787,X.1980.CL57
1788,X.1980.erib
1789,X.1980.HD01
1790,X.1980.HS90
1791,X.1980.IN80
1792,X.1980.LC61.pael
1793,X.1980.LE11
1794,X.1980.LF27.biib
1795,X.1980.LG47
1796,X.1980.LL71
1797,X.1980.pael
1798,X.1980.uned
1799,X.1993.BG98
1800,X.1993.biib
1801,X.1993.BK20
1802,X.1993.BK20.biib
1803,X.1993.BY19
1804,X.1993.BY19.LG47
1805,X.1993.BY19.LJ16
1806,X.1993.ceab
1807,X.1993.CG97
1808,X.1993.CK20
1809,X.1993.CL57
1810,X.1993.erib
1811,X.1993.HD01
1812,X.1993.HS90
1813,X.1993.IN80
1814,X.1993.LC61.pael
1815,X.1993.LE11
1816,X.1993.LF27.biib
1817,X.1993.LG47
1818,X.1993.LL71
1819,X.1993.pael
1820,X.1993.uned
1821,X.2017.BG98
1822,X.2017.biib
1823,X.2017.BK20
1824,X.2017.BK20.biib
1825,X.2017.BY19
1826,X.2017.BY19.LG47
1827,X.2017.BY19.LJ16
1828,X.2017.ceab
1829,X.2017.CG97
1830,X.2017.CK20
1831,X.2017.CL57
1832,X.2017.erib
1833,X.2017.HD01
1834,X.2017.HS90
1835,X.2017.IN80
1836,X.2017.LC61.pael
1837,X.2017.LE11
1838,X.2017.LF27.biib
1839,X.2017.LG47
1840,X.2017.LL71
1841,X.2017.pael
1842,X.2017.uned
1843,X.2042.BG98
1844,X.2042.biib
1845,X.2042.BK20
1846,X.2042.BK20.biib
1847,X.2042.BY19
1848,X.2042.BY19.LG47
1849,X.2042.BY19.LJ16
1850,X.2042.ceab
1851,X.2042.CG97
1852,X.2042.CK20
1853,X.2042.CL57
1854,X.2042.erib
1855,X.2042.HD01
1856,X.2042.HS90
1857,X.2042.IN80
1858,X.2042.LC61.pael
1859,X.2042.LE11
1860,X.2042.LF27.biib
1861,X.2042.LG47
1862,X.2042.LL71
1863,X.2042.pael
1864,X.2042.uned
1865,X.20508.LF27.biib
1866,X.20689.LF27.biib
1867,X.20810.LF27.biib
1868,X.2082.BG98
1869,X.2082.biib
1870,X.2082.BK20
1871,X.2082.BK20.biib
1872,X.2082.BY19
1873,X.2082.BY19.LG47
1874,X.2082.BY19.LJ16
1875,X.2082.ceab
1876,X.2082.CG97
1877,X.2082.CK20
1878,X.2082.CL57
1879,X.2082.erib
1880,X.2082.HD01
1881,X.2082.HS90
1882,X.2082.IN80
1883,X.2082.LC61.pael
1884,X.2082.LE11
1885,X.2082.LF27.biib
1886,X.2082.LG47
1887,X.2082.LL71
1888,X.2082.pael
1889,X.2082.uned
1890,X.2088.BG98
1891,X.2088.biib
1892,X.2088.BK20
1893,X.2088.BK20.biib
1894,X.2088.BY19
1895,X.2088.BY19.LG47
1896,X.2088.BY19.LJ16
1897,X.2088.ceab
1898,X.2088.CG97
1899,X.2088.CK20
1900,X.2088.CL57
1901,X.2088.erib
1902,X.2088.HD01
1903,X.2088.HS90
1904,X.2088.IN80
1905,X.2088.LC61.pael
1906,X.2088.LE11
1907,X.2088.LF27.biib
1908,X.2088.LG47
1909,X.2088.LL71
1910,X.2088.uned
1911,X.2094.BG98
1912,X.2094.biib
1913,X.2094.BK20
1914,X.2094.BK20.biib
1915,X.2094.BY19
1916,X.2094.BY19.LG47
1917,X.2094.BY19.LJ16
1918,X.2094.ceab
1919,X.2094.CG97
1920,X.2094.CK20
