model_id,model
1921,X.2094.CL57
1922,X.2094.erib
1923,X.2094.HD01
1924,X.2094.HS90
1925,X.2094.IN80
1926,X.2094.LC61.pael
1927,X.2094.LE11
1928,X.2094.LF27.biib
1929,X.2094.LG47
1930,X.2094.LL71
1931,X.2094.pael
1932,X.2094.uned
1933,X.21617.LF27.biib
1934,X.3029.BG98
1935,X.3029.biib
1936,X.3029.BK20
1937,X.3029.BK20.biib
1938,X.3029.BY19
1939,X.3029.BY19.LG47
1940,X.3029.BY19.LJ16
1941,X.3029.ceab
1942,X.3029.CG97
1943,X.3029.CK20
1944,X.3029.CL57
1945,X.3029.erib
1946,X.3029.HD01
1947,X.3029.HS90
1948,X.3029.IN80
1949,X.3029.LC61.pael
1950,X.3029.LE11
1951,X.3029.LG47
1952,X.3029.LL71
1953,X.3029.pael
1954,X.3029.uned
1955,X.3237.BG98
1956,X.3237.biib
1957,X.3237.BK20
1958,X.3237.BK20.biib
1959,X.3237.BY19
1960,X.3237.BY19.LG47
1961,X.3237.BY19.LJ16
1962,X.3237.ceab
1963,X.3237.CG97
1964,X.3237.CK20
1965,X.3237.CL57
1966,X.3237.erib
1967,X.3237.HD01
1968,X.3237.HS90
1969,X.3237.IN80
1970,X.3237.LC61.pael
1971,X.3237.LE11
1972,X.3237.LF27.biib
1973,X.3237.LG47
1974,X.3237.LL71
1975,X.3237.pael
1976,X.3237.uned
1977,X.3843.BG98
1978,X.3843.biib
1979,X.3843.BK20
1980,X.3843.BK20.biib
1981,X.3843.BY19
1982,X.3843.BY19.LG47
1983,X.3843.BY19.LJ16
1984,X.3843.ceab
1985,X.3843.CG97
1986,X.3843.CK20
1987,X.3843.CL57
1988,X.3843.erib
1989,X.3843.HD01
1990,X.3843.HS90
1991,X.3843.IN80
1992,X.3843.LC61.pael
1993,X.3843.LE11
1994,X.3843.LF27.biib
1995,X.3843.LG47
1996,X.3843.LL71
1997,X.3843.pael
1998,X.3843.uned
1999,X.4819.BG98
2000,X.4819.biib
2001,X.4819.BK20
2002,X.4819.BK20.biib
2003,X.4819.BY19
2004,X.4819.BY19.LG47
2005,X.4819.BY19.LJ16
2006,X.4819.ceab
2007,X.4819.CG97
2008,X.4819.CK20
2009,X.4819.CL57
2010,X.4819.erib
2011,X.4819.HD01
2012,X.4819.HS90
2013,X.4819.IN80
2014,X.4819.LC61.pael
2015,X.4819.LE11
2016,X.4819.LF27.biib
2017,X.4819.LG47
2018,X.4819.LL71
2019,X.4819.pael
2020,X.4819.uned
2021,X.5267.LF27.biib
2022,X.0933.5FFU
2023,X.0933.biib
2024,X.0933.BK20
2025,X.0933.BK20.LJ49
2026,X.0933.BY19
2027,X.0933.BY19.biib
2028,X.0933.BY19.ceab
2029,X.0933.BY19.ceab.enib
2030,X.0933.BY19.enib
2031,X.0933.BY19.LJ16
2032,X.0933.ceab
2033,X.0933.ceab.enib
2034,X.0933.CG97
2035,X.0933.CK20
2036,X.0933.CL57
2037,X.0933.enib
2038,X.0933.HD01
2039,X.0933.LE11
2040,X.0933.LF27.biib
2041,X.0933.LJ49
2042,X.0933.LK36
2043,X.0933.uned
2044,X.0988.LF27.biib
2045,X.0992.LF27.biib
2046,X.1027.5FFU
2047,X.1027.biib
2048,X.1027.BK20
2049,X.1027.BK20.LJ49
2050,X.1027.BY19
2051,X.1027.BY19.biib
2052,X.1027.BY19.ceab
2053,X.1027.BY19.ceab.enib
2054,X.1027.BY19.enib
2055,X.1027.BY19.LJ16
2056,X.1027.ceab
2057,X.1027.ceab.enib
2058,X.1027.CG97
2059,X.1027.CK20
2060,X.1027.CL57
2061,X.1027.enib
2062,X.1027.HD01
2063,X.1027.LE11
2064,X.1027.LJ49
2065,X.1027.LK36
2066,X.1027.uned
2067,X.1055.5FFU
2068,X.1055.biib
2069,X.1055.BK20
2070,X.1055.BK20.LJ49
2071,X.1055.BY19
2072,X.1055.BY19.biib
2073,X.1055.BY19.ceab
2074,X.1055.BY19.ceab.enib
2075,X.1055.BY19.enib
2076,X.1055.BY19.LJ16
2077,X.1055.ceab
2078,X.1055.ceab.enib
2079,X.1055.CG97
2080,X.1055.CK20
2081,X.1055.CL57
2082,X.1055.enib
2083,X.1055.HD01
2084,X.1055.LE11
2085,X.1055.LF27.biib
2086,X.1055.LJ49
2087,X.1055.LK36
2088,X.1055.uned
2089,X.1119.5FFU
2090,X.1119.biib
2091,X.1119.BK20
2092,X.1119.BK20.LJ49
2093,X.1119.BY19
2094,X.1119.BY19.biib
2095,X.1119.BY19.ceab
2096,X.1119.BY19.ceab.enib
2097,X.1119.BY19.enib
2098,X.1119.BY19.LJ16
2099,X.1119.ceab
2100,X.1119.ceab.enib
2101,X.1119.CG97
2102,X.1119.CK20
2103,X.1119.CL57
2104,X.1119.enib
2105,X.1119.HD01
2106,X.1119.LE11
2107,X.1119.LF27.biib
2108,X.1119.LJ49
2109,X.1119.LK36
2110,X.1119.uned
2111,X.1167.5FFU
2112,X.1167.biib
2113,X.1167.BK20
2114,X.1167.BK20.LJ49
2115,X.1167.BY19
2116,X.1167.BY19.biib
2117,X.1167.BY19.ceab
2118,X.1167.BY19.ceab.enib
2119,X.1167.BY19.enib
2120,X.1167.BY19.LJ16
2121,X.1167.ceab
2122,X.1167.ceab.enib
2123,X.1167.CG97
2124,X.1167.CK20
2125,X.1167.CL57
2126,X.1167.enib
2127,X.1167.HD01
2128,X.1167.LE11
2129,X.1167.LF27.biib
2130,X.1167.LJ49
2131,X.1167.LK36
2132,X.1167.uned
2133,X.1173.5FFU
2134,X.1173.biib
2135,X.1173.BK20
2136,X.1173.BK20.LJ49
2137,X.1173.BY19
2138,X.1173.BY19.biib
2139,X.1173.BY19.ceab
2140,X.1173.BY19.ceab.enib
2141,X.1173.BY19.enib
2142,X.1173.BY19.LJ16
2143,X.1173.ceab
2144,X.1173.ceab.enib
2145,X.1173.CG97
2146,X.1173.CK20
2147,X.1173.CL57
2148,X.1173.enib
2149,X.1173.HD01
2150,X.1173.LE11
2151,X.1173.LJ49
2152,X.1173.LK36
2153,X.1173.uned
2154,X.1210.LF27.biib
2155,X.1234.LF27.biib
2156,X.1256.LF27.biib
2157,X.1270.5FFU
2158,X.1270.biib
2159,X.1270.BK20
2160,X.1270.BK20.LJ49
2161,X.1270.BY19
2162,X.1270.BY19.biib
2163,X.1270.BY19.ceab
2164,X.1270.BY19.ceab.enib
2165,X.1270.BY19.enib
2166,X.1270.BY19.LJ16
2167,X.1270.ceab
2168,X.1270.ceab.enib
2169,X.1270.CG97
2170,X.1270.CK20
2171,X.1270.CL57
2172,X.1270.enib
2173,X.1270.HD01
2174,X.1270.LE11
2175,X.1270.LJ49
2176,X.1270.LK36
2177,X.1270.uned
2178,X.1290.5FFU
2179,X.1290.biib
2180,X.1290.BK20
2181,X.1290.BK20.LJ49
2182,X.1290.BY19
2183,X.1290.BY19.biib
2184,X.1290.BY19.ceab
2185,X.1290.BY19.ceab.enib
2186,X.1290.BY19.enib
2187,X.1290.BY19.LJ16
2188,X.1290.ceab
2189,X.1290.ceab.enib
2190,X.1290.CG97
2191,X.1290.CK20
2192,X.1290.CL57
2193,X.1290.enib
2194,X.1290.HD01
2195,X.1290.LE11
2196,X.1290.LF27.biib
2197,X.1290.LJ49
2198,X.1290.LK36
2199,X.1290.uned
2200,X.1303.5FFU
2201,X.1303.biib
2202,X.1303.BK20
2203,X.1303.BY19
2204,X.1303.BY19.biib
2205,X.1303.BY19.ceab
2206,X.1303.BY19.ceab.enib
2207,X.1303.BY19.LJ16
2208,X.1303.ceab
2209,X.1303.ceab.enib
2210,X.1303.CG97
2211,X.1303.CK20
2212,X.1303.CL57
2213,X.1303.enib
2214,X.1303.HD01
2215,X.1303.LE11
2216,X.1303.LF27.biib
2217,X.1303.LJ49
2218,X.1303.LK36
2219,X.1303.uned
2220,X.1310.LF27.biib
2221,X.1329.5FFU
2222,X.1329.biib
2223,X.1329.BK20
2224,X.1329.BK20.LJ49
2225,X.1329.BY19
2226,X.1329.BY19.biib
2227,X.1329.BY19.ceab
2228,X.1329.BY19.ceab.enib
2229,X.1329.BY19.enib
2230,X.1329.BY19.LJ16
2231,X.1329.ceab
2232,X.1329.ceab.enib
2233,X.1329.CG97
2234,X.1329.CK20
2235,X.1329.CL57
2236,X.1329.enib
2237,X.1329.HD01
2238,X.1329.LE11
2239,X.1329.LF27.biib
2240,X.1329.LJ49
2241,X.1329.LK36
2242,X.1329.uned
2243,X.1333.LF27.biib
2244,X.1402.LF27.biib
2245,X.1441.5FFU
2246,X.1441.biib
2247,X.1441.BK20
2248,X.1441.BK20.LJ49
2249,X.1441.BY19
2250,X.1441.BY19.biib
2251,X.1441.BY19.ceab
2252,X.1441.BY19.ceab.enib
2253,X.1441.BY19.enib
2254,X.1441.BY19.LJ16
2255,X.1441.ceab
2256,X.1441.ceab.enib
2257,X.1441.CG97
2258,X.1441.CK20
2259,X.1441.CL57
2260,X.1441.enib
2261,X.1441.HD01
2262,X.1441.LE11
2263,X.1441.LJ49
2264,X.1441.LK36
2265,X.1441.uned
2266,X.1443.5FFU
2267,X.1443.biib
2268,X.1443.BK20
2269,X.1443.BK20.LJ49
2270,X.1443.BY19
2271,X.1443.BY19.biib
2272,X.1443.BY19.ceab
2273,X.1443.BY19.ceab.enib
2274,X.1443.BY19.enib
2275,X.1443.BY19.LJ16
2276,X.1443.ceab
2277,X.1443.ceab.enib
2278,X.1443.CG97
2279,X.1443.CK20
2280,X.1443.CL57
2281,X.1443.enib
2282,X.1443.HD01
2283,X.1443.LE11
2284,X.1443.LF27.biib
2285,X.1443.LJ49
2286,X.1443.LK36
2287,X.1443.uned
2288,X.1479.5FFU
2289,X.1479.biib
2290,X.1479.BK20
2291,X.1479.BK20.LJ49
2292,X.1479.BY19
2293,X.1479.BY19.biib
2294,X.1479.BY19.ceab
2295,X.1479.BY19.ceab.enib
2296,X.1479.BY19.enib
2297,X.1479.BY19.LJ16
2298,X.1479.ceab
2299,X.1479.ceab.enib
2300,X.1479.CG97
2301,X.1479.CK20
2302,X.1479.CL57
2303,X.1479.enib
2304,X.1479.HD01
2305,X.1479.LE11
2306,X.1479.LJ49
2307,X.1479.LK36
2308,X.1479.uned
2309,X.1500.5FFU
2310,X.1500.biib
2311,X.1500.BK20
2312,X.1500.BK20.LJ49
2313,X.1500.BY19
2314,X.1500.BY19.biib
2315,X.1500.BY19.ceab
2316,X.1500.BY19.ceab.enib
2317,X.1500.BY19.enib
2318,X.1500.BY19.LJ16
2319,X.1500.ceab
2320,X.1500.ceab.enib
2321,X.1500.CG97
2322,X.1500.CK20
2323,X.1500.CL57
2324,X.1500.enib
2325,X.1500.HD01
2326,X.1500.LE11
2327,X.1500.LF27.biib
2328,X.1500.LJ49
2329,X.1500.LK36
2330,X.1500.uned
2331,X.1536.5FFU
2332,X.1536.biib
2333,X.1536.BK20
2334,X.1536.BK20.LJ49
2335,X.1536.BY19
2336,X.1536.BY19.biib
2337,X.1536.BY19.ceab
2338,X.1536.BY19.ceab.enib
2339,X.1536.BY19.enib
2340,X.1536.BY19.LJ16
2341,X.1536.ceab
2342,X.1536.ceab.enib
2343,X.1536.CK20
2344,X.1536.CL57
2345,X.1536.enib
2346,X.1536.HD01
2347,X.1536.LE11
2348,X.1536.LJ49
2349,X.1536.LK36
2350,X.1536.uned
2351,X.1538.BY19
2352,X.1538.BY19.biib
2353,X.1538.ceab
2354,X.1538.CL57
2355,X.1538.enib
2356,X.1538.LE11
2357,X.1538.uned
2358,X.1855.5FFU
2359,X.1855.biib
2360,X.1855.BK20
2361,X.1855.BK20.LJ49
2362,X.1855.BY19
2363,X.1855.BY19.biib
2364,X.1855.BY19.ceab
2365,X.1855.BY19.ceab.enib
2366,X.1855.BY19.enib
2367,X.1855.BY19.LJ16
2368,X.1855.ceab
2369,X.1855.ceab.enib
2370,X.1855.CG97
2371,X.1855.CK20
2372,X.1855.enib
2373,X.1855.HD01
2374,X.1855.LE11
2375,X.1855.LF27.biib
2376,X.1855.LJ49
2377,X.1855.LK36
2378,X.1855.uned
2379,X.2145.5FFU
2380,X.2145.biib
2381,X.2145.BK20
2382,X.2145.BK20.LJ49
2383,X.2145.BY19
2384,X.2145.BY19.biib
2385,X.2145.BY19.ceab
2386,X.2145.BY19.ceab.enib
2387,X.2145.BY19.enib
2388,X.2145.BY19.LJ16
2389,X.2145.ceab
2390,X.2145.ceab.enib
2391,X.2145.CG97
2392,X.2145.CK20
2393,X.2145.CL57
2394,X.2145.enib
2395,X.2145.HD01
2396,X.2145.LE11
2397,X.2145.LF27.biib
2398,X.2145.LJ49
2399,X.2145.LK36
2400,X.2145.uned
2401,X.2182.5FFU
2402,X.2182.biib
2403,X.2182.BK20
2404,X.2182.BK20.LJ49
2405,X.2182.BY19
2406,X.2182.BY19.biib
2407,X.2182.BY19.ceab
2408,X.2182.BY19.ceab.enib
2409,X.2182.BY19.enib
2410,X.2182.BY19.LJ16
2411,X.2182.ceab
2412,X.2182.ceab.enib
2413,X.2182.CG97
2414,X.2182.CK20
2415,X.2182.CL57
2416,X.2182.enib
2417,X.2182.HD01
2418,X.2182.LE11
2419,X.2182.LF27.biib
2420,X.2182.LJ49
2421,X.2182.LK36
2422,X.2182.uned
2423,X.2239.5FFU
2424,X.2239.biib
2425,X.2239.BK20.LJ49
2426,X.2239.BY19
2427,X.2239.BY19.biib
2428,X.2239.BY19.ceab
2429,X.2239.BY19.ceab.enib
2430,X.2239.BY19.enib
2431,X.2239.ceab
2432,X.2239.ceab.enib
2433,X.2239.CL57
2434,X.2239.enib
2435,X.2239.LE11
2436,X.2239.LF27.biib
2437,X.2239.LJ49
2438,X.2239.uned
2439,X.2374.5FFU
2440,X.2374.biib
2441,X.2374.BK20
2442,X.2374.BK20.LJ49
2443,X.2374.BY19
2444,X.2374.BY19.biib
2445,X.2374.BY19.ceab
2446,X.2374.BY19.ceab.enib
2447,X.2374.BY19.enib
2448,X.2374.BY19.LJ16
2449,X.2374.ceab
2450,X.2374.ceab.enib
2451,X.2374.CK20
2452,X.2374.CL57
2453,X.2374.enib
2454,X.2374.HD01
2455,X.2374.LE11
2456,X.2374.LF27.biib
2457,X.2374.LJ49
2458,X.2374.LK36
2459,X.2374.uned
2460,X.2403.5FFU
2461,X.2403.biib
2462,X.2403.BK20
2463,X.2403.BK20.LJ49
2464,X.2403.BY19
2465,X.2403.BY19.biib
2466,X.2403.BY19.ceab
2467,X.2403.BY19.ceab.enib
2468,X.2403.BY19.enib
2469,X.2403.BY19.LJ16
2470,X.2403.ceab
2471,X.2403.ceab.enib
2472,X.2403.CG97
2473,X.2403.CK20
2474,X.2403.CL57
2475,X.2403.enib
2476,X.2403.HD01
2477,X.2403.LE11
2478,X.2403.LJ49
2479,X.2403.LK36
2480,X.2403.uned
2481,X.2483.5FFU
2482,X.2483.biib
2483,X.2483.BK20
2484,X.2483.BK20.LJ49
2485,X.2483.BY19
2486,X.2483.BY19.biib
2487,X.2483.BY19.ceab
2488,X.2483.BY19.ceab.enib
2489,X.2483.BY19.enib
2490,X.2483.BY19.LJ16
2491,X.2483.ceab
2492,X.2483.ceab.enib
2493,X.2483.CG97
2494,X.2483.CK20
2495,X.2483.CL57
2496,X.2483.enib
2497,X.2483.HD01
2498,X.2483.LE11
2499,X.2483.LF27.biib
2500,X.2483.LJ49
2501,X.2483.LK36
2502,X.2483.uned
2503,X.2484.5FFU
2504,X.2484.biib
2505,X.2484.BK20
2506,X.2484.BK20.LJ49
2507,X.2484.BY19
2508,X.2484.BY19.biib
2509,X.2484.BY19.ceab
2510,X.2484.BY19.ceab.enib
2511,X.2484.BY19.enib
2512,X.2484.BY19.LJ16
2513,X.2484.ceab
2514,X.2484.ceab.enib
2515,X.2484.CG97
2516,X.2484.CK20
2517,X.2484.CL57
2518,X.2484.enib
2519,X.2484.HD01
2520,X.2484.LE11
2521,X.2484.LJ49
2522,X.2484.LK36
2523,X.2484.uned
2524,X.2514.LF27.biib
2525,X.2538.5FFU
2526,X.2538.biib
2527,X.2538.BK20
2528,X.2538.BK20.LJ49
2529,X.2538.BY19
2530,X.2538.BY19.biib
2531,X.2538.BY19.ceab
2532,X.2538.BY19.ceab.enib
2533,X.2538.BY19.enib
2534,X.2538.BY19.LJ16
2535,X.2538.ceab
2536,X.2538.ceab.enib
2537,X.2538.CG97
2538,X.2538.CK20
2539,X.2538.CL57
2540,X.2538.enib
2541,X.2538.HD01
2542,X.2538.LE11
2543,X.2538.LJ49
2544,X.2538.LK36
2545,X.2538.uned
2546,X.2573.5FFU
2547,X.2573.biib
2548,X.2573.BK20
2549,X.2573.BK20.LJ49
2550,X.2573.BY19
2551,X.2573.BY19.biib
2552,X.2573.BY19.ceab
2553,X.2573.BY19.ceab.enib
2554,X.2573.BY19.enib
2555,X.2573.BY19.LJ16
2556,X.2573.ceab
2557,X.2573.ceab.enib
2558,X.2573.CG97
2559,X.2573.CK20
2560,X.2573.CL57
2561,X.2573.enib
2562,X.2573.HD01
2563,X.2573.LE11
2564,X.2573.LF27.biib
2565,X.2573.LJ49
2566,X.2573.LK36
2567,X.2573.uned
2568,X.2659.5FFU
2569,X.2659.biib
2570,X.2659.BK20
2571,X.2659.BK20.LJ49
2572,X.2659.BY19
2573,X.2659.BY19.biib
2574,X.2659.BY19.ceab
2575,X.2659.BY19.ceab.enib
2576,X.2659.BY19.enib
2577,X.2659.BY19.LJ16
2578,X.2659.ceab
2579,X.2659.ceab.enib
2580,X.2659.CG97
2581,X.2659.CK20
2582,X.2659.CL57
2583,X.2659.enib
2584,X.2659.HD01
2585,X.2659.LE11
2586,X.2659.LF27.biib
2587,X.2659.LJ49
2588,X.2659.LK36
2589,X.2659.uned
2590,X.2761.LF27.biib
2591,X.2822.5FFU
2592,X.2822.biib
2593,X.2822.BK20
2594,X.2822.BK20.LJ49
2595,X.2822.BY19
2596,X.2822.BY19.biib
2597,X.2822.BY19.ceab
2598,X.2822.BY19.ceab.enib
2599,X.2822.BY19.enib
2600,X.2822.BY19.LJ16
2601,X.2822.ceab
2602,X.2822.ceab.enib
2603,X.2822.CG97
2604,X.2822.CK20
2605,X.2822.CL57
2606,X.2822.enib
2607,X.2822.HD01
2608,X.2822.LE11
2609,X.2822.LJ49
2610,X.2822.LK36
2611,X.2822.uned
2612,X.2846.5FFU
2613,X.2846.biib
2614,X.2846.BK20
2615,X.2846.BK20.LJ49
2616,X.2846.BY19
2617,X.2846.BY19.biib
2618,X.2846.BY19.ceab
2619,X.2846.BY19.ceab.enib
2620,X.2846.BY19.enib
2621,X.2846.BY19.LJ16
2622,X.2846.ceab
2623,X.2846.ceab.enib
2624,X.2846.CG97
2625,X.2846.CK20
2626,X.2846.CL57
2627,X.2846.enib
2628,X.2846.HD01
2629,X.2846.LE11
2630,X.2846.LJ49
2631,X.2846.LK36
2632,X.2846.uned
2633,X.2861.5FFU
2634,X.2861.biib
2635,X.2861.BK20
2636,X.2861.BK20.LJ49
2637,X.2861.BY19
2638,X.2861.BY19.biib
2639,X.2861.BY19.ceab
2640,X.2861.BY19.ceab.enib
2641,X.2861.BY19.enib
2642,X.2861.BY19.LJ16
2643,X.2861.ceab
2644,X.2861.ceab.enib
2645,X.2861.CG97
2646,X.2861.CK20
2647,X.2861.CL57
2648,X.2861.enib
2649,X.2861.HD01
2650,X.2861.LE11
2651,X.2861.LF27.biib
2652,X.2861.LJ49
2653,X.2861.LK36
2654,X.2861.uned
2655,X.3093.5FFU
2656,X.3093.biib
2657,X.3093.BK20
2658,X.3093.BK20.LJ49
2659,X.3093.BY19
2660,X.3093.BY19.biib
2661,X.3093.BY19.ceab
2662,X.3093.BY19.ceab.enib
2663,X.3093.BY19.enib
2664,X.3093.BY19.LJ16
2665,X.3093.ceab
2666,X.3093.ceab.enib
2667,X.3093.CG97
2668,X.3093.CK20
2669,X.3093.CL57
2670,X.3093.enib
2671,X.3093.HD01
2672,X.3093.LE11
2673,X.3093.LJ49
2674,X.3093.LK36
2675,X.3093.uned
2676,X.3205.5FFU
2677,X.3205.biib
2678,X.3205.BK20
2679,X.3205.BK20.LJ49
2680,X.3205.BY19
2681,X.3205.BY19.biib
2682,X.3205.BY19.ceab
2683,X.3205.BY19.ceab.enib
2684,X.3205.BY19.enib
2685,X.3205.BY19.LJ16
2686,X.3205.ceab
2687,X.3205.ceab.enib
2688,X.3205.CG97
2689,X.3205.CK20
2690,X.3205.CL57
2691,X.3205.enib
2692,X.3205.HD01
2693,X.3205.LE11
2694,X.3205.LF27.biib
2695,X.3205.LJ49
2696,X.3205.LK36
2697,X.3205.uned
2698,X.3224.5FFU
2699,X.3224.biib
2700,X.3224.BK20
2701,X.3224.BK20.LJ49
2702,X.3224.BY19
2703,X.3224.BY19.biib
2704,X.3224.BY19.ceab
2705,X.3224.BY19.ceab.enib
2706,X.3224.BY19.enib
2707,X.3224.BY19.LJ16
2708,X.3224.ceab
2709,X.3224.ceab.enib
2710,X.3224.CG97
2711,X.3224.CK20
2712,X.3224.CL57
2713,X.3224.enib
2714,X.3224.HD01
2715,X.3224.LE11
2716,X.3224.LJ49
2717,X.3224.LK36
2718,X.3224.uned
2719,X.3267.5FFU
2720,X.3267.biib
2721,X.3267.BK20
2722,X.3267.BK20.LJ49
2723,X.3267.BY19
2724,X.3267.BY19.biib
2725,X.3267.BY19.ceab
2726,X.3267.BY19.ceab.enib
2727,X.3267.BY19.enib
2728,X.3267.BY19.LJ16
2729,X.3267.ceab
2730,X.3267.ceab.enib
2731,X.3267.CG97
2732,X.3267.CK20
2733,X.3267.CL57
2734,X.3267.enib
2735,X.3267.HD01
2736,X.3267.LE11
2737,X.3267.LJ49
2738,X.3267.LK36
2739,X.3267.uned
2740,X.3671.5FFU
2741,X.3671.biib
2742,X.3671.ceab
2743,X.3671.uned
2744,X.3684.LF27.biib
2745,X.3792.5FFU
2746,X.3792.biib
2747,X.3792.BK20
2748,X.3792.BK20.LJ49
2749,X.3792.BY19
2750,X.3792.BY19.biib
2751,X.3792.BY19.ceab
2752,X.3792.BY19.ceab.enib
2753,X.3792.BY19.enib
2754,X.3792.BY19.LJ16
2755,X.3792.ceab
2756,X.3792.ceab.enib
2757,X.3792.CG97
2758,X.3792.CK20
2759,X.3792.CL57
2760,X.3792.enib
2761,X.3792.HD01
2762,X.3792.LE11
2763,X.3792.LF27.biib
2764,X.3792.LJ49
2765,X.3792.LK36
2766,X.3792.uned
2767,X.4087.5FFU
2768,X.4087.biib
2769,X.4087.BK20
2770,X.4087.BK20.LJ49
2771,X.4087.BY19
2772,X.4087.BY19.biib
2773,X.4087.BY19.ceab
2774,X.4087.BY19.ceab.enib
2775,X.4087.BY19.enib
2776,X.4087.BY19.LJ16
2777,X.4087.ceab
2778,X.4087.ceab.enib
2779,X.4087.CG97
2780,X.4087.CK20
2781,X.4087.CL57
2782,X.4087.enib
2783,X.4087.HD01
2784,X.4087.LE11
2785,X.4087.LF27.biib
2786,X.4087.LJ49
2787,X.4087.LK36
2788,X.4087.uned
2789,X.4145.abne
2790,X.4145.biib
2791,X.4145.bipk
2792,X.4145.BK20
2793,X.4145.BK20.biib
2794,X.4145.BK20.LD25
2795,X.4145.BY19
2796,X.4145.BY19.LJ16
2797,X.4145.CL57
2798,X.4145.fiab
2799,X.4145.fiab.biib
2800,X.4145.gepk
2801,X.4145.HD01
2802,X.4145.IN24
2803,X.4145.IN24.biib
2804,X.4145.LE11
2805,X.4145.LK36
2806,X.4145.trib
2807,X.4145.uned
2808,X.4145.WN74
2809,X.5238.LF27.biib
2810,X.5254.5FFU
2811,X.5254.biib
2812,X.5254.BK20
