model_id,model
2813,X.5254.BK20.LJ49
2814,X.5254.BY19
2815,X.5254.BY19.biib
2816,X.5254.BY19.ceab
2817,X.5254.BY19.ceab.enib
2818,X.5254.BY19.enib
2819,X.5254.BY19.LJ16
2820,X.5254.ceab
2821,X.5254.ceab.enib
2822,X.5254.CG97
2823,X.5254.CK20
2824,X.5254.CL57
2825,X.5254.enib
2826,X.5254.HD01
2827,X.5254.LE11
2828,X.5254.LF27.biib
2829,X.5254.LJ49
2830,X.5254.LK36
2831,X.5254.uned
2832,X.5405.5FFU
2833,X.5405.biib
2834,X.5405.BK20
2835,X.5405.BK20.LJ49
2836,X.5405.BY19
2837,X.5405.BY19.biib
2838,X.5405.BY19.ceab
2839,X.5405.BY19.ceab.enib
2840,X.5405.BY19.enib
2841,X.5405.BY19.LJ16
2842,X.5405.ceab
2843,X.5405.ceab.enib
2844,X.5405.CG97
2845,X.5405.CK20
2846,X.5405.CL57
2847,X.5405.enib
2848,X.5405.HD01
2849,X.5405.LE11
2850,X.5405.LJ49
2851,X.5405.LK36
2852,X.5405.uned
2853,X.5421.LF27.biib
2854,X.5438.5FFU
2855,X.5438.biib
2856,X.5438.BK20
2857,X.5438.BK20.LJ49
2858,X.5438.BY19
2859,X.5438.BY19.biib
2860,X.5438.BY19.ceab
2861,X.5438.BY19.ceab.enib
2862,X.5438.BY19.enib
2863,X.5438.BY19.LJ16
2864,X.5438.ceab
2865,X.5438.ceab.enib
2866,X.5438.CG97
2867,X.5438.CK20
2868,X.5438.CL57
2869,X.5438.enib
2870,X.5438.HD01
2871,X.5438.LE11
2872,X.5438.LF27.biib
2873,X.5438.LJ49
2874,X.5438.LK36
2875,X.5438.uned
2876,X.5446.5FFU
2877,X.5446.biib
2878,X.5446.BK20
2879,X.5446.BK20.LJ49
2880,X.5446.BY19
2881,X.5446.BY19.biib
2882,X.5446.BY19.ceab
2883,X.5446.BY19.ceab.enib
2884,X.5446.BY19.enib
2885,X.5446.BY19.LJ16
2886,X.5446.ceab
2887,X.5446.ceab.enib
2888,X.5446.CG97
2889,X.5446.CK20
2890,X.5446.CL57
2891,X.5446.enib
2892,X.5446.HD01
2893,X.5446.LE11
2894,X.5446.LF27.biib
2895,X.5446.LJ49
2896,X.5446.LK36
2897,X.5446.uned
2898,X.5494.5FFU
2899,X.5494.biib
2900,X.5494.BK20
2901,X.5494.BK20.LJ49
2902,X.5494.BY19
2903,X.5494.BY19.biib
2904,X.5494.BY19.ceab.enib
2905,X.5494.BY19.enib
2906,X.5494.BY19.LJ16
2907,X.5494.ceab.enib
2908,X.5494.CG97
2909,X.5494.CK20
2910,X.5494.CL57
2911,X.5494.enib
2912,X.5494.HD01
2913,X.5494.LE11
2914,X.5494.LJ49
2915,X.5494.LK36
2916,X.5494.uned
2917,X.5495.5FFU
2918,X.5495.biib
2919,X.5495.BK20
2920,X.5495.BK20.LJ49
2921,X.5495.BY19
2922,X.5495.BY19.biib
2923,X.5495.BY19.ceab
2924,X.5495.BY19.ceab.enib
2925,X.5495.BY19.enib
2926,X.5495.BY19.LJ16
2927,X.5495.ceab
2928,X.5495.ceab.enib
2929,X.5495.CG97
2930,X.5495.CK20
2931,X.5495.CL57
2932,X.5495.enib
2933,X.5495.HD01
2934,X.5495.LE11
2935,X.5495.LF27.biib
2936,X.5495.LJ49
2937,X.5495.LK36
2938,X.5495.uned
2939,X.5536.LF27.biib
2940,X.5578.5FFU
2941,X.5578.biib
2942,X.5578.BK20
2943,X.5578.BK20.LJ49
2944,X.5578.BY19
2945,X.5578.BY19.biib
2946,X.5578.BY19.ceab
2947,X.5578.BY19.ceab.enib
2948,X.5578.BY19.enib
2949,X.5578.BY19.LJ16
2950,X.5578.ceab
2951,X.5578.ceab.enib
2952,X.5578.CG97
2953,X.5578.CK20
2954,X.5578.CL57
2955,X.5578.enib
2956,X.5578.HD01
2957,X.5578.LE11
2958,X.5578.LJ49
2959,X.5578.LK36
2960,X.5578.uned
2961,X.007.BG98
2962,X.007.biib
2963,X.007.BK20
2964,X.007.BY19
2965,X.007.BY19.HS90
2966,X.007.BY19.LJ16
2967,X.007.CL57
2968,X.007.evus
2969,X.007.fiab
2970,X.007.HD01
2971,X.007.HS90
2972,X.007.IN80
2973,X.007.IN80.trab
2974,X.007.LE11
2975,X.007.LE11.evus
2976,X.007.LJ16
2977,X.007.LJ16.trab
2978,X.007.LL71
2979,X.007.trab
2980,X.010.BG98
2981,X.010.biib
2982,X.010.BK20
2983,X.010.BY19
2984,X.010.BY19.HS90
2985,X.010.BY19.LJ16
2986,X.010.CL57
2987,X.010.evus
2988,X.010.fiab
2989,X.010.HD01
2990,X.010.HS90
2991,X.010.IN80
2992,X.010.IN80.trab
2993,X.010.LE11
2994,X.010.LE11.evus
2995,X.010.LJ16
2996,X.010.LJ16.trab
2997,X.010.LL71
2998,X.010.trab
2999,X.010.uned
3000,X.011.BG98
3001,X.011.biib
3002,X.011.BK20
3003,X.011.BY19
3004,X.011.BY19.HS90
3005,X.011.BY19.LJ16
3006,X.011.CL57
3007,X.011.evus
3008,X.011.fiab
3009,X.011.HD01
3010,X.011.HS90
3011,X.011.IN80
3012,X.011.IN80.trab
3013,X.011.LE11
3014,X.011.LE11.evus
3015,X.011.LJ16
3016,X.011.LJ16.trab
3017,X.011.LL71
3018,X.011.trab
3019,X.015.BG98
3020,X.015.biib
3021,X.015.BK20
3022,X.015.BY19
3023,X.015.BY19.HS90
3024,X.015.BY19.LJ16
3025,X.015.CL57
3026,X.015.evus
3027,X.015.fiab
3028,X.015.HD01
3029,X.015.HS90
3030,X.015.IN80
3031,X.015.IN80.trab
3032,X.015.LE11
3033,X.015.LE11.evus
3034,X.015.LJ16
3035,X.015.LJ16.trab
3036,X.015.LL71
3037,X.015.trab
3038,X.015.uned
3039,X.017.BG98
3040,X.017.biib
3041,X.017.BK20
3042,X.017.BY19
3043,X.017.BY19.HS90
3044,X.017.BY19.LJ16
3045,X.017.CL57
3046,X.017.evus
3047,X.017.fiab
3048,X.017.HD01
3049,X.017.HS90
3050,X.017.IN80
3051,X.017.IN80.trab
3052,X.017.LE11
3053,X.017.LJ16
3054,X.017.LJ16.trab
3055,X.017.LL71
3056,X.017.trab
3057,X.017.uned
3058,X.020.BG98
3059,X.020.biib
3060,X.020.BK20
3061,X.020.BY19
3062,X.020.BY19.HS90
3063,X.020.BY19.LJ16
3064,X.020.CL57
3065,X.020.evus
3066,X.020.fiab
3067,X.020.HD01
3068,X.020.HS90
3069,X.020.IN80
3070,X.020.IN80.trab
3071,X.020.LE11
3072,X.020.LE11.evus
3073,X.020.LJ16
3074,X.020.LJ16.trab
3075,X.020.LL71
3076,X.020.trab
3077,X.020.uned
3078,X.023.BY19
3079,X.023.BY19.HS90
3080,X.023.BY19.LJ16
3081,X.023.evus
3082,X.023.HS90
3083,X.023.LE11
3084,X.023.LE11.evus
3085,X.023.LJ16
3086,X.023.uned
3087,X.024.BY19
3088,X.024.BY19.HS90
3089,X.024.BY19.LJ16
3090,X.024.evus
3091,X.024.HS90
3092,X.024.LE11
3093,X.024.LE11.evus
3094,X.024.LJ16
3095,X.024.uned
3096,X.025.BG98
3097,X.025.biib
3098,X.025.BK20
3099,X.025.BY19
3100,X.025.BY19.HS90
3101,X.025.BY19.LJ16
3102,X.025.CL57
3103,X.025.evus
3104,X.025.fiab
3105,X.025.HD01
3106,X.025.HS90
3107,X.025.IN80
3108,X.025.IN80.trab
3109,X.025.LE11
3110,X.025.LE11.evus
3111,X.025.LJ16
3112,X.025.LJ16.trab
3113,X.025.trab
3114,X.025.uned
3115,X.027.BK20
3116,X.027.BY19
3117,X.027.BY19.HS90
3118,X.027.CL57
3119,X.027.fiab
3120,X.027.HD01
3121,X.027.LE11
3122,X.027.LJ16
3123,X.027.LL71
3124,X.027.trab
3125,X.028.BG98
3126,X.028.biib
3127,X.028.BK20
3128,X.028.BY19
3129,X.028.BY19.HS90
3130,X.028.BY19.LJ16
3131,X.028.CL57
3132,X.028.evus
3133,X.028.fiab
3134,X.028.HD01
3135,X.028.HS90
3136,X.028.IN80
3137,X.028.IN80.trab
3138,X.028.LE11
3139,X.028.LE11.evus
3140,X.028.LJ16
3141,X.028.LJ16.trab
3142,X.028.LL71
3143,X.028.trab
3144,X.029.BG98
3145,X.029.biib
3146,X.029.BK20
3147,X.029.BY19
3148,X.029.BY19.HS90
3149,X.029.BY19.LJ16
3150,X.029.CL57
3151,X.029.evus
3152,X.029.fiab
3153,X.029.HD01
3154,X.029.HS90
3155,X.029.IN80
3156,X.029.IN80.trab
3157,X.029.LE11
3158,X.029.LJ16.trab
3159,X.029.LL71
3160,X.029.trab
3161,X.031.BG98
3162,X.031.biib
3163,X.031.BK20
3164,X.031.BY19
3165,X.031.BY19.HS90
3166,X.031.CL57
3167,X.031.evus
3168,X.031.fiab
3169,X.031.HD01
3170,X.031.HS90
3171,X.031.IN80
3172,X.031.IN80.trab
3173,X.031.LE11
3174,X.031.LE11.evus
3175,X.031.LJ16
3176,X.031.LJ16.trab
3177,X.031.LL71
3178,X.031.trab
3179,X.031.uned
3180,X.034.BG98
3181,X.034.biib
3182,X.034.BK20
3183,X.034.BY19
3184,X.034.BY19.HS90
3185,X.034.BY19.LJ16
3186,X.034.CL57
3187,X.034.evus
3188,X.034.fiab
3189,X.034.HD01
3190,X.034.HS90
3191,X.034.IN80
3192,X.034.IN80.trab
3193,X.034.LE11
3194,X.034.LE11.evus
3195,X.034.LJ16
3196,X.034.LJ16.trab
3197,X.034.LL71
3198,X.034.trab
3199,X.035.BG98
3200,X.035.biib
3201,X.035.BK20
3202,X.035.BY19
3203,X.035.BY19.HS90
3204,X.035.BY19.LJ16
3205,X.035.evus
3206,X.035.fiab
3207,X.035.HD01
3208,X.035.HS90
3209,X.035.IN80.trab
3210,X.035.LE11
3211,X.035.LE11.evus
3212,X.035.LJ16
3213,X.035.LJ16.trab
3214,X.035.LL71
3215,X.035.trab
3216,X.037.BG98
3217,X.037.biib
3218,X.037.BK20
3219,X.037.BY19
3220,X.037.BY19.HS90
3221,X.037.CL57
3222,X.037.evus
3223,X.037.fiab
3224,X.037.HD01
3225,X.037.HS90
3226,X.037.IN80
3227,X.037.IN80.trab
3228,X.037.LE11
3229,X.037.LE11.evus
3230,X.037.LJ16
3231,X.037.LJ16.trab
3232,X.037.LL71
3233,X.037.trab
3234,X.037.uned
3235,X.038.BG98
3236,X.038.biib
3237,X.038.BK20
3238,X.038.BY19
3239,X.038.BY19.HS90
3240,X.038.BY19.LJ16
3241,X.038.CL57
3242,X.038.evus
3243,X.038.fiab
3244,X.038.HD01
3245,X.038.HS90
3246,X.038.IN80
3247,X.038.IN80.trab
3248,X.038.LE11
3249,X.038.LE11.evus
3250,X.038.LJ16
3251,X.038.LJ16.trab
3252,X.038.LL71
3253,X.038.trab
3254,X.038.uned
3255,X.039.BY19
3256,X.039.BY19.HS90
3257,X.039.BY19.LJ16
3258,X.039.evus
3259,X.039.HS90
3260,X.039.LE11
3261,X.039.LE11.evus
3262,X.039.LJ16
3263,X.039.uned
3264,X.050.BY19
3265,X.050.BY19.HS90
3266,X.050.BY19.LJ16
3267,X.050.evus
3268,X.050.HS90
3269,X.050.LE11
3270,X.050.LE11.evus
3271,X.050.LJ16
3272,X.050.uned
3273,X.056.BG98
3274,X.056.biib
3275,X.056.BK20
3276,X.056.BY19
3277,X.056.BY19.HS90
3278,X.056.BY19.LJ16
3279,X.056.CL57
3280,X.056.evus
3281,X.056.fiab
3282,X.056.HD01
3283,X.056.HS90
3284,X.056.IN80
3285,X.056.IN80.trab
3286,X.056.LE11
3287,X.056.LE11.evus
3288,X.056.LJ16
3289,X.056.LJ16.trab
3290,X.056.LL71
3291,X.056.trab
3292,X.056.uned
3293,X.057.BG98
3294,X.057.biib
3295,X.057.BK20
3296,X.057.BY19
3297,X.057.BY19.HS90
3298,X.057.BY19.LJ16
3299,X.057.CL57
3300,X.057.evus
3301,X.057.fiab
3302,X.057.HD01
3303,X.057.HS90
3304,X.057.IN80
3305,X.057.IN80.trab
3306,X.057.LE11
3307,X.057.LE11.evus
3308,X.057.LJ16
3309,X.057.LJ16.trab
3310,X.057.LL71
3311,X.057.trab
3312,X.064.BG98
3313,X.064.biib
3314,X.064.BK20
3315,X.064.BY19
3316,X.064.BY19.HS90
3317,X.064.BY19.LJ16
3318,X.064.CL57
3319,X.064.evus
3320,X.064.fiab
3321,X.064.HD01
3322,X.064.HS90
3323,X.064.IN80
3324,X.064.IN80.trab
3325,X.064.LE11
3326,X.064.LE11.evus
3327,X.064.LJ16
3328,X.064.LJ16.trab
3329,X.064.LL71
3330,X.064.trab
3331,X.065.BG98
3332,X.065.biib
3333,X.065.BK20
3334,X.065.BY19
3335,X.065.BY19.HS90
3336,X.065.BY19.LJ16
3337,X.065.CL57
3338,X.065.evus
3339,X.065.fiab
3340,X.065.HD01
3341,X.065.HS90
3342,X.065.IN80
3343,X.065.IN80.trab
3344,X.065.LE11
3345,X.065.LE11.evus
3346,X.065.LJ16
3347,X.065.LJ16.trab
3348,X.065.LL71
3349,X.065.trab
3350,X.065.uned
3351,X.067.BG98
3352,X.067.biib
3353,X.067.BK20
3354,X.067.BY19
3355,X.067.BY19.HS90
3356,X.067.BY19.LJ16
3357,X.067.CL57
3358,X.067.evus
3359,X.067.fiab
3360,X.067.HD01
3361,X.067.HS90
3362,X.067.IN80
3363,X.067.IN80.trab
3364,X.067.LE11
3365,X.067.LE11.evus
3366,X.067.LJ16
3367,X.067.LJ16.trab
3368,X.067.LL71
3369,X.067.trab
3370,X.074.BY19
3371,X.074.BY19.HS90
3372,X.074.BY19.LJ16
3373,X.074.evus
3374,X.074.HS90
3375,X.074.LE11
3376,X.074.LE11.evus
3377,X.074.LJ16
3378,X.074.uned
3379,X.075.BG98
3380,X.075.biib
3381,X.075.BK20
3382,X.075.BY19
3383,X.075.BY19.HS90
3384,X.075.BY19.LJ16
3385,X.075.CL57
3386,X.075.evus
3387,X.075.fiab
3388,X.075.HD01
3389,X.075.HS90
3390,X.075.IN80
3391,X.075.IN80.trab
3392,X.075.LE11
3393,X.075.LE11.evus
3394,X.075.LJ16
3395,X.075.LJ16.trab
3396,X.075.LL71
3397,X.075.trab
3398,X.077.BG98
3399,X.077.biib
3400,X.077.BK20
3401,X.077.BY19
3402,X.077.BY19.HS90
3403,X.077.BY19.LJ16
3404,X.077.CL57
3405,X.077.evus
3406,X.077.fiab
3407,X.077.HD01
3408,X.077.HS90
3409,X.077.IN80
3410,X.077.IN80.trab
3411,X.077.LE11
3412,X.077.LE11.evus
3413,X.077.LJ16
3414,X.077.LJ16.trab
3415,X.077.trab
3416,X.077.uned
3417,X.078.BY19
3418,X.078.BY19.HS90
3419,X.078.BY19.LJ16
3420,X.078.evus
3421,X.078.HS90
3422,X.078.LE11
3423,X.078.LE11.evus
3424,X.078.LJ16
3425,X.078.uned
3426,X.084.BG98
3427,X.084.biib
3428,X.084.BK20
3429,X.084.BY19
3430,X.084.BY19.HS90
3431,X.084.BY19.LJ16
3432,X.084.CL57
3433,X.084.evus
3434,X.084.fiab
3435,X.084.HD01
3436,X.084.HS90
3437,X.084.IN80
3438,X.084.IN80.trab
3439,X.084.LE11
3440,X.084.LE11.evus
3441,X.084.LJ16
3442,X.084.LJ16.trab
3443,X.084.LL71
3444,X.084.trab
3445,X.089.BG98
3446,X.089.biib
3447,X.089.BK20
3448,X.089.BY19
3449,X.089.BY19.HS90
3450,X.089.evus
3451,X.089.fiab
3452,X.089.HD01
3453,X.089.HS90
3454,X.089.LE11
3455,X.089.LE11.evus
3456,X.089.LJ16
3457,X.089.LJ16.trab
3458,X.089.LL71
3459,X.089.trab
3460,X.090.BG98
3461,X.090.biib
3462,X.090.BK20
3463,X.090.BY19
3464,X.090.BY19.HS90
3465,X.090.BY19.LJ16
3466,X.090.CL57
3467,X.090.evus
3468,X.090.fiab
3469,X.090.HD01
3470,X.090.HS90
3471,X.090.IN80
3472,X.090.IN80.trab
3473,X.090.LE11
3474,X.090.LE11.evus
3475,X.090.LJ16
3476,X.090.LJ16.trab
3477,X.090.LL71
3478,X.090.trab
3479,X.091.BG98
3480,X.091.biib
3481,X.091.BK20
3482,X.091.BY19
3483,X.091.BY19.HS90
3484,X.091.BY19.LJ16
3485,X.091.CL57
3486,X.091.evus
3487,X.091.fiab
3488,X.091.HD01
3489,X.091.HS90
3490,X.091.IN80
3491,X.091.IN80.trab
3492,X.091.LE11
3493,X.091.LE11.evus
3494,X.091.LJ16
3495,X.091.LJ16.trab
3496,X.091.LL71
3497,X.091.trab
3498,X.091.uned
3499,X.096.BG98
3500,X.096.biib
3501,X.096.BY19
3502,X.096.BY19.HS90
3503,X.096.BY19.LJ16
3504,X.096.CL57
3505,X.096.evus
3506,X.096.fiab
3507,X.096.HD01
3508,X.096.HS90
3509,X.096.IN80
3510,X.096.IN80.trab
3511,X.096.LE11
3512,X.096.LE11.evus
3513,X.096.LJ16
3514,X.096.LJ16.trab
3515,X.096.LL71
3516,X.096.trab
3517,X.096.uned
3518,X.097.BG98
3519,X.097.biib
3520,X.097.BK20
3521,X.097.BY19
3522,X.097.BY19.HS90
3523,X.097.BY19.LJ16
3524,X.097.CL57
3525,X.097.evus
3526,X.097.fiab
3527,X.097.HD01
3528,X.097.HS90
3529,X.097.IN80
3530,X.097.IN80.trab
3531,X.097.LE11
3532,X.097.LE11.evus
3533,X.097.LJ16
3534,X.097.LJ16.trab
3535,X.097.LL71
3536,X.097.trab
3537,X.098.BG98
3538,X.098.biib
3539,X.098.BK20
3540,X.098.BY19
3541,X.098.BY19.HS90
3542,X.098.BY19.LJ16
3543,X.098.CL57
3544,X.098.evus
3545,X.098.fiab
3546,X.098.HD01
3547,X.098.HS90
3548,X.098.IN80
3549,X.098.IN80.trab
3550,X.098.LE11
3551,X.098.LE11.evus
3552,X.098.LJ16
3553,X.098.LJ16.trab
3554,X.098.LL71
3555,X.098.trab
3556,X.098.uned
3557,X.099.BG98
3558,X.099.biib
3559,X.099.BY19.HS90
3560,X.099.BY19.LJ16
3561,X.099.CL57
3562,X.099.fiab
3563,X.099.HD01
3564,X.099.HS90
3565,X.099.IN80
3566,X.099.IN80.trab
3567,X.099.LE11
3568,X.099.LE11.evus
3569,X.099.LJ16
3570,X.099.LJ16.trab
3571,X.099.LL71
3572,X.099.trab
3573,X.101.BY19
3574,X.101.BY19.HS90
3575,X.101.BY19.LJ16
3576,X.101.evus
3577,X.101.HS90
3578,X.101.LE11
3579,X.101.LE11.evus
3580,X.101.LJ16
3581,X.101.uned
3582,X.102.BG98
3583,X.102.BK20
3584,X.102.BY19
3585,X.102.BY19.HS90
3586,X.102.BY19.LJ16
3587,X.102.CL57
3588,X.102.HS90
3589,X.102.IN80
3590,X.102.IN80.trab
3591,X.102.LE11
3592,X.102.LJ16
3593,X.102.LJ16.trab
3594,X.102.LL71
3595,X.105.BY19
3596,X.105.BY19.HS90
3597,X.105.BY19.LJ16
3598,X.105.evus
3599,X.105.HS90
3600,X.105.LE11
3601,X.105.LE11.evus
3602,X.105.LJ16
3603,X.105.uned
3604,X.114.biib
3605,X.114.BK20
3606,X.114.BY19
3607,X.114.BY19.HS90
3608,X.114.BY19.LJ16
3609,X.114.CL57
3610,X.114.evus
3611,X.114.HD01
3612,X.114.HS90
3613,X.114.IN80
3614,X.114.IN80.trab
3615,X.114.LE11
3616,X.114.LE11.evus
3617,X.114.LJ16
3618,X.114.LJ16.trab
3619,X.114.LL71
3620,X.114.uned
3621,X.118.BG98
3622,X.118.biib
3623,X.118.BK20
3624,X.118.BY19
3625,X.118.BY19.HS90
3626,X.118.BY19.LJ16
3627,X.118.CL57
3628,X.118.evus
3629,X.118.fiab
3630,X.118.HD01
3631,X.118.HS90
3632,X.118.IN80
3633,X.118.IN80.trab
3634,X.118.LE11
3635,X.118.LE11.evus
3636,X.118.LJ16
3637,X.118.LJ16.trab
3638,X.118.LL71
3639,X.118.trab
3640,X.119.BG98
3641,X.119.biib
3642,X.119.BK20
3643,X.119.BY19
3644,X.119.BY19.HS90
3645,X.119.BY19.LJ16
3646,X.119.CL57
3647,X.119.evus
3648,X.119.fiab
3649,X.119.HD01
3650,X.119.HS90
3651,X.119.IN80
3652,X.119.IN80.trab
3653,X.119.LE11
3654,X.119.LE11.evus
3655,X.119.LJ16
3656,X.119.LJ16.trab
3657,X.119.LL71
3658,X.119.trab
3659,X.127.BG98
3660,X.127.biib
3661,X.127.BK20
3662,X.127.BY19
3663,X.127.BY19.HS90
3664,X.127.BY19.LJ16
3665,X.127.CL57
3666,X.127.evus
3667,X.127.fiab
3668,X.127.HD01
3669,X.127.HS90
3670,X.127.IN80
3671,X.127.IN80.trab
3672,X.127.LE11
3673,X.127.LE11.evus
3674,X.127.LJ16
3675,X.127.LJ16.trab
3676,X.127.LL71
3677,X.127.trab
3678,X.128.BG98
3679,X.128.biib
3680,X.128.BK20
3681,X.128.BY19
3682,X.128.BY19.HS90
3683,X.128.BY19.LJ16
3684,X.128.CL57
3685,X.128.evus
3686,X.128.fiab
3687,X.128.HD01
3688,X.128.HS90
3689,X.128.IN80
3690,X.128.IN80.trab
3691,X.128.LE11
3692,X.128.LE11.evus
3693,X.128.LJ16
3694,X.128.LJ16.trab
3695,X.128.LL71
3696,X.128.trab
3697,X.129.BG98
3698,X.129.biib
3699,X.129.BK20
3700,X.129.BY19
3701,X.129.BY19.HS90
3702,X.129.BY19.LJ16
3703,X.129.CL57
3704,X.129.evus
3705,X.129.fiab
3706,X.129.HD01
3707,X.129.HS90
3708,X.129.IN80
3709,X.129.IN80.trab
3710,X.129.LE11
3711,X.129.LE11.evus
3712,X.129.LJ16
3713,X.129.LJ16.trab
3714,X.129.LL71
3715,X.129.trab
3716,X.129.uned
3717,X.131.BG98
3718,X.131.biib
3719,X.131.BK20
3720,X.131.BY19
3721,X.131.BY19.HS90
3722,X.131.BY19.LJ16
3723,X.131.CL57
3724,X.131.evus
3725,X.131.fiab
3726,X.131.HD01
3727,X.131.HS90
3728,X.131.IN80
3729,X.131.IN80.trab
3730,X.131.LE11
3731,X.131.LE11.evus
3732,X.131.LJ16
3733,X.131.LJ16.trab
3734,X.131.LL71
3735,X.131.trab
3736,X.135.BY19
3737,X.135.BY19.HS90
3738,X.135.BY19.LJ16
3739,X.135.evus
3740,X.135.HS90
3741,X.135.LE11
3742,X.135.LE11.evus
3743,X.135.LJ16
3744,X.135.uned
3745,X.136.BY19
3746,X.136.BY19.HS90
3747,X.136.BY19.LJ16
3748,X.136.evus
3749,X.136.HS90
3750,X.136.LE11
3751,X.136.LE11.evus
3752,X.136.LJ16
3753,X.136.uned
3754,X.137.BY19
3755,X.137.BY19.HS90
3756,X.137.BY19.LJ16
3757,X.137.evus
3758,X.137.HS90
3759,X.137.LE11
3760,X.137.LE11.evus
3761,X.137.LJ16
3762,X.137.uned
3763,X.138.BG98
3764,X.138.biib
3765,X.138.BK20
3766,X.138.BY19
3767,X.138.BY19.HS90
3768,X.138.BY19.LJ16
3769,X.138.CL57
3770,X.138.evus
3771,X.138.fiab
