model_id,model
3772,X.138.HD01
3773,X.138.HS90
3774,X.138.IN80
3775,X.138.IN80.trab
3776,X.138.LE11
3777,X.138.LE11.evus
3778,X.138.LJ16
3779,X.138.LJ16.trab
3780,X.138.LL71
3781,X.138.trab
3782,X.141.BY19
3783,X.141.BY19.HS90
3784,X.141.BY19.LJ16
3785,X.141.evus
3786,X.141.HS90
3787,X.141.LE11
3788,X.141.LE11.evus
3789,X.141.LJ16
3790,X.141.uned
3791,X.142.BY19
3792,X.142.BY19.HS90
3793,X.142.BY19.LJ16
3794,X.142.evus
3795,X.142.HS90
3796,X.142.LE11
3797,X.142.LJ16
3798,X.142.uned
3799,X.144.BY19.HS90
3800,X.144.BY19.LJ16
3801,X.144.evus
3802,X.144.HS90
3803,X.144.LE11
3804,X.144.LE11.evus
3805,X.144.LJ16
3806,X.144.uned
3807,X.146.BY19
3808,X.146.BY19.HS90
3809,X.146.BY19.LJ16
3810,X.146.HS90
3811,X.146.LE11
3812,X.146.LE11.evus
3813,X.146.LJ16
3814,X.146.uned
3815,X.154.BG98
3816,X.154.biib
3817,X.154.BK20
3818,X.154.BY19
3819,X.154.BY19.HS90
3820,X.154.BY19.LJ16
3821,X.154.CL57
3822,X.154.evus
3823,X.154.fiab
3824,X.154.HD01
3825,X.154.HS90
3826,X.154.IN80
3827,X.154.IN80.trab
3828,X.154.LE11
3829,X.154.LE11.evus
3830,X.154.LJ16
3831,X.154.LJ16.trab
3832,X.154.trab
3833,X.154.uned
3834,X.158.BG98
3835,X.158.biib
3836,X.158.BK20
3837,X.158.BY19
3838,X.158.BY19.HS90
3839,X.158.CL57
3840,X.158.evus
3841,X.158.fiab
3842,X.158.HD01
3843,X.158.HS90
3844,X.158.IN80
3845,X.158.IN80.trab
3846,X.158.LE11
3847,X.158.LE11.evus
3848,X.158.LJ16
3849,X.158.LJ16.trab
3850,X.158.LL71
3851,X.158.trab
3852,X.158.uned
3853,X.160.BG98
3854,X.160.biib
3855,X.160.BK20
3856,X.160.BY19
3857,X.160.BY19.HS90
3858,X.160.BY19.LJ16
3859,X.160.CL57
3860,X.160.evus
3861,X.160.fiab
3862,X.160.HD01
3863,X.160.HS90
3864,X.160.IN80
3865,X.160.IN80.trab
3866,X.160.LE11
3867,X.160.LE11.evus
3868,X.160.LJ16
3869,X.160.LJ16.trab
3870,X.160.LL71
3871,X.161.BG98
3872,X.161.biib
3873,X.161.BK20
3874,X.161.BY19
3875,X.161.BY19.HS90
3876,X.161.BY19.LJ16
3877,X.161.CL57
3878,X.161.evus
3879,X.161.fiab
3880,X.161.HD01
3881,X.161.HS90
3882,X.161.IN80
3883,X.161.IN80.trab
3884,X.161.LE11
3885,X.161.LE11.evus
3886,X.161.LJ16
3887,X.161.LJ16.trab
3888,X.161.LL71
3889,X.161.trab
3890,X.161.uned
3891,X.162.BY19
3892,X.162.BY19.HS90
3893,X.162.BY19.LJ16
3894,X.162.evus
3895,X.162.HS90
3896,X.162.LE11
3897,X.162.LE11.evus
3898,X.162.uned
3899,X.165.BG98
3900,X.165.biib
3901,X.165.BK20
3902,X.165.BY19
3903,X.165.BY19.HS90
3904,X.165.BY19.LJ16
3905,X.165.evus
3906,X.165.HD01
3907,X.165.HS90
3908,X.165.IN80
3909,X.165.IN80.trab
3910,X.165.LE11.evus
3911,X.165.LJ16
3912,X.165.LJ16.trab
3913,X.166.BG98
3914,X.166.biib
3915,X.166.BK20
3916,X.166.BY19
3917,X.166.BY19.HS90
3918,X.166.BY19.LJ16
3919,X.166.CL57
3920,X.166.evus
3921,X.166.fiab
3922,X.166.HD01
3923,X.166.HS90
3924,X.166.IN80
3925,X.166.IN80.trab
3926,X.166.LE11
3927,X.166.LE11.evus
3928,X.166.LJ16
3929,X.166.LJ16.trab
3930,X.166.LL71
3931,X.166.trab
3932,X.166.uned
3933,X.169.BY19
3934,X.169.BY19.HS90
3935,X.169.BY19.LJ16
3936,X.169.evus
3937,X.169.HS90
3938,X.169.LE11.evus
3939,X.169.LJ16
3940,X.169.uned
3941,X.171.BG98
3942,X.171.biib
3943,X.171.BK20
3944,X.171.BY19
3945,X.171.BY19.HS90
3946,X.171.BY19.LJ16
3947,X.171.CL57
3948,X.171.evus
3949,X.171.fiab
3950,X.171.HD01
3951,X.171.HS90
3952,X.171.IN80
3953,X.171.LE11
3954,X.171.LE11.evus
3955,X.171.LJ16
3956,X.171.LJ16.trab
3957,X.171.LL71
3958,X.171.trab
3959,X.171.uned
3960,X.177.BY19.HS90
3961,X.177.BY19.LJ16
3962,X.177.evus
3963,X.177.HS90
3964,X.177.LE11
3965,X.177.LE11.evus
3966,X.177.LJ16
3967,X.177.uned
3968,X.0991.abne
3969,X.0991.biib
3970,X.0991.bipk
3971,X.0991.BK20.biib
3972,X.0991.BK20.LD25
3973,X.0991.BY19
3974,X.0991.BY19.LJ16
3975,X.0991.CL57
3976,X.0991.fiab
3977,X.0991.fiab.biib
3978,X.0991.gepk
3979,X.0991.HD01
3980,X.0991.IN24
3981,X.0991.IN24.biib
3982,X.0991.LE11
3983,X.0991.LK36
3984,X.0991.trib
3985,X.0991.uned
3986,X.1199.abne
3987,X.1199.biib
3988,X.1199.bipk
3989,X.1199.BK20
3990,X.1199.BK20.biib
3991,X.1199.BK20.LD25
3992,X.1199.BY19
3993,X.1199.BY19.LJ16
3994,X.1199.CL57
3995,X.1199.fiab
3996,X.1199.fiab.biib
3997,X.1199.gepk
3998,X.1199.IN24
3999,X.1199.IN24.biib
4000,X.1199.LE11
4001,X.1199.LK36
4002,X.1199.trib
4003,X.1199.uned
4004,X.1199.WN74
4005,X.1289.abne
4006,X.1289.bipk
4007,X.1289.BK20
4008,X.1289.BY19
4009,X.1289.BY19.LJ16
4010,X.1289.CL57
4011,X.1289.fiab
4012,X.1289.fiab.biib
4013,X.1289.gepk
4014,X.1289.HD01
4015,X.1289.IN24
4016,X.1289.LE11
4017,X.1289.LK36
4018,X.1289.trib
4019,X.1289.uned
4020,X.1289.WN74
4021,X.1317.biib
4022,X.1317.bipk
4023,X.1317.BK20.biib
4024,X.1317.BK20.LD25
4025,X.1317.fiab
4026,X.1317.gepk
4027,X.1317.IN24.biib
4028,X.1317.LE11
4029,X.1317.uned
4030,X.1362.abne
4031,X.1362.biib
4032,X.1362.bipk
4033,X.1362.BK20
4034,X.1362.BK20.biib
4035,X.1362.BK20.LD25
4036,X.1362.BY19
4037,X.1362.BY19.LJ16
4038,X.1362.CL57
4039,X.1362.fiab
4040,X.1362.fiab.biib
4041,X.1362.gepk
4042,X.1362.HD01
4043,X.1362.IN24
4044,X.1362.IN24.biib
4045,X.1362.LE11
4046,X.1362.LK36
4047,X.1362.trib
4048,X.1362.uned
4049,X.1362.WN74
4050,X.1948.abne
4051,X.1948.biib
4052,X.1948.bipk
4053,X.1948.BK20
4054,X.1948.BK20.biib
4055,X.1948.BK20.LD25
4056,X.1948.BY19
4057,X.1948.BY19.LJ16
4058,X.1948.CL57
4059,X.1948.fiab
4060,X.1948.fiab.biib
4061,X.1948.gepk
4062,X.1948.HD01
4063,X.1948.IN24
4064,X.1948.IN24.biib
4065,X.1948.LE11
4066,X.1948.LK36
4067,X.1948.trib
4068,X.1948.uned
4069,X.1948.WN74
4070,X.1959.biib
4071,X.1959.BK20.biib
4072,X.1959.gepk
4073,X.1959.IN24.biib
4074,X.1959.LE11
4075,X.2026.biib
4076,X.2026.BK20
4077,X.2026.BK20.biib
4078,X.2026.BY19
4079,X.2026.BY19.LJ16
4080,X.2026.CL57
4081,X.2026.fiab.biib
4082,X.2026.gepk
4083,X.2026.HD01
4084,X.2026.IN24
4085,X.2026.IN24.biib
4086,X.2026.LK36
4087,X.2026.trib
4088,X.2026.uned
4089,X.2026.WN74
4090,X.2043.abne
4091,X.2043.biib
4092,X.2043.bipk
4093,X.2043.BK20
4094,X.2043.BK20.biib
4095,X.2043.BK20.LD25
4096,X.2043.BY19
4097,X.2043.BY19.LJ16
4098,X.2043.CL57
4099,X.2043.fiab
4100,X.2043.fiab.biib
4101,X.2043.gepk
4102,X.2043.HD01
4103,X.2043.IN24
4104,X.2043.IN24.biib
4105,X.2043.LE11
4106,X.2043.LK36
4107,X.2043.uned
4108,X.2081.biib
4109,X.2081.bipk
4110,X.2081.BK20
4111,X.2081.BK20.biib
4112,X.2081.BK20.LD25
4113,X.2081.BY19
4114,X.2081.BY19.LJ16
4115,X.2081.CL57
4116,X.2081.fiab
4117,X.2081.fiab.biib
4118,X.2081.gepk
4119,X.2081.HD01
4120,X.2081.IN24.biib
4121,X.2081.LE11
4122,X.2081.LK36
4123,X.2081.trib
4124,X.2081.uned
4125,X.2081.WN74
4126,X.2283.abne
4127,X.2283.bipk
4128,X.2283.BK20
4129,X.2283.BY19
4130,X.2283.CL57
4131,X.2283.gepk
4132,X.2283.HD01
4133,X.2283.IN24
4134,X.2283.IN24.biib
4135,X.2283.LE11
4136,X.2283.LK36
4137,X.2283.trib
4138,X.2283.WN74
4139,X.2339.abne
4140,X.2339.biib
4141,X.2339.bipk
4142,X.2339.BK20
4143,X.2339.BK20.biib
4144,X.2339.BY19
4145,X.2339.BY19.LJ16
4146,X.2339.CL57
4147,X.2339.fiab
4148,X.2339.fiab.biib
4149,X.2339.gepk
4150,X.2339.HD01
4151,X.2339.IN24
4152,X.2339.IN24.biib
4153,X.2339.LE11
4154,X.2339.LK36
4155,X.2339.trib
4156,X.2339.uned
4157,X.2339.WN74
4158,X.2428.abne
4159,X.2428.biib
4160,X.2428.bipk
4161,X.2428.BK20
4162,X.2428.BK20.biib
4163,X.2428.BK20.LD25
4164,X.2428.BY19
4165,X.2428.BY19.LJ16
4166,X.2428.CL57
4167,X.2428.fiab
4168,X.2428.fiab.biib
4169,X.2428.gepk
4170,X.2428.HD01
4171,X.2428.IN24
4172,X.2428.LE11
4173,X.2428.LK36
4174,X.2428.trib
4175,X.2428.uned
4176,X.2428.WN74
4177,X.2470.abne
4178,X.2470.bipk
4179,X.2470.BK20
4180,X.2470.BY19
4181,X.2470.CL57
4182,X.2470.fiab
4183,X.2470.fiab.biib
4184,X.2470.IN24
4185,X.2470.LE11
4186,X.2470.LK36
4187,X.2470.trib
4188,X.2470.uned
4189,X.2470.WN74
4190,X.2564.abne
4191,X.2564.biib
4192,X.2564.bipk
4193,X.2564.BK20
4194,X.2564.BK20.biib
4195,X.2564.BK20.LD25
4196,X.2564.BY19
4197,X.2564.BY19.LJ16
4198,X.2564.CL57
4199,X.2564.fiab
4200,X.2564.fiab.biib
4201,X.2564.gepk
4202,X.2564.HD01
4203,X.2564.IN24
4204,X.2564.IN24.biib
4205,X.2564.LE11
4206,X.2564.LK36
4207,X.2564.trib
4208,X.2564.uned
4209,X.2564.WN74
4210,X.2633.abne
4211,X.2633.biib
4212,X.2633.bipk
4213,X.2633.BK20
4214,X.2633.BK20.biib
4215,X.2633.BK20.LD25
4216,X.2633.BY19
4217,X.2633.BY19.LJ16
4218,X.2633.CL57
4219,X.2633.fiab
4220,X.2633.fiab.biib
4221,X.2633.gepk
4222,X.2633.HD01
4223,X.2633.IN24.biib
4224,X.2633.LE11
4225,X.2633.LK36
4226,X.2633.trib
4227,X.2633.uned
4228,X.2633.WN74
4229,X.2684.abne
4230,X.2684.biib
4231,X.2684.bipk
4232,X.2684.BK20
4233,X.2684.BK20.biib
4234,X.2684.BK20.LD25
4235,X.2684.BY19
4236,X.2684.BY19.LJ16
4237,X.2684.CL57
4238,X.2684.fiab
4239,X.2684.fiab.biib
4240,X.2684.HD01
4241,X.2684.IN24
4242,X.2684.IN24.biib
4243,X.2684.LE11
4244,X.2684.LK36
4245,X.2684.trib
4246,X.2684.uned
4247,X.2684.WN74
4248,X.2997.abne
4249,X.2997.biib
4250,X.2997.bipk
4251,X.2997.BK20
4252,X.2997.BK20.biib
4253,X.2997.BK20.LD25
4254,X.2997.BY19
4255,X.2997.BY19.LJ16
4256,X.2997.CL57
4257,X.2997.fiab
4258,X.2997.fiab.biib
4259,X.2997.HD01
4260,X.2997.IN24
4261,X.2997.IN24.biib
4262,X.2997.LE11
4263,X.2997.LK36
4264,X.2997.trib
4265,X.2997.uned
4266,X.3028.abne
4267,X.3028.biib
4268,X.3028.bipk
4269,X.3028.BK20
4270,X.3028.BK20.biib
4271,X.3028.BK20.LD25
4272,X.3028.BY19
4273,X.3028.BY19.LJ16
4274,X.3028.CL57
4275,X.3028.fiab
4276,X.3028.fiab.biib
4277,X.3028.HD01
4278,X.3028.IN24
4279,X.3028.IN24.biib
4280,X.3028.LE11
4281,X.3028.LK36
4282,X.3028.trib
4283,X.3028.uned
4284,X.3028.WN74
4285,X.3038.abne
4286,X.3038.biib
4287,X.3038.bipk
4288,X.3038.BK20
4289,X.3038.BK20.biib
4290,X.3038.BK20.LD25
4291,X.3038.BY19
4292,X.3038.BY19.LJ16
4293,X.3038.CL57
4294,X.3038.fiab
4295,X.3038.fiab.biib
4296,X.3038.HD01
4297,X.3038.IN24
4298,X.3038.IN24.biib
4299,X.3038.LE11
4300,X.3038.LK36
4301,X.3038.trib
4302,X.3038.uned
4303,X.3038.WN74
4304,X.3052.abne
4305,X.3052.biib
4306,X.3052.bipk
4307,X.3052.BK20
4308,X.3052.BK20.biib
4309,X.3052.BK20.LD25
4310,X.3052.BY19
4311,X.3052.BY19.LJ16
4312,X.3052.CL57
4313,X.3052.fiab
4314,X.3052.fiab.biib
4315,X.3052.gepk
4316,X.3052.HD01
4317,X.3052.IN24
4318,X.3052.IN24.biib
4319,X.3052.LE11
4320,X.3052.LK36
4321,X.3052.trib
4322,X.3052.uned
4323,X.3052.WN74
4324,X.3209.abne
4325,X.3209.biib
4326,X.3209.BK20
4327,X.3209.BK20.biib
4328,X.3209.BK20.LD25
4329,X.3209.BY19.LJ16
4330,X.3209.fiab.biib
4331,X.3209.gepk
4332,X.3209.IN24
4333,X.3209.IN24.biib
4334,X.3209.LE11
4335,X.3268.abne
4336,X.3268.biib
4337,X.3268.bipk
4338,X.3268.BK20
4339,X.3268.BK20.biib
4340,X.3268.BK20.LD25
4341,X.3268.BY19
4342,X.3268.BY19.LJ16
4343,X.3268.CL57
4344,X.3268.fiab
4345,X.3268.fiab.biib
4346,X.3268.gepk
4347,X.3268.HD01
4348,X.3268.IN24
4349,X.3268.IN24.biib
4350,X.3268.LE11
4351,X.3268.LK36
4352,X.3268.trib
4353,X.3268.uned
4354,X.3268.WN74
4355,X.3782.abne
4356,X.3782.biib
4357,X.3782.bipk
4358,X.3782.BK20.biib
4359,X.3782.CL57
4360,X.3782.fiab
4361,X.3782.fiab.biib
4362,X.3782.gepk
4363,X.3782.IN24
4364,X.3782.LE11
4365,X.3782.trib
4366,X.3782.uned
4367,X.3782.WN74
4368,X.3800.abne
4369,X.3800.biib
4370,X.3800.BK20
4371,X.3800.BK20.biib
4372,X.3800.BK20.LD25
4373,X.3800.BY19
4374,X.3800.BY19.LJ16
4375,X.3800.CL57
4376,X.3800.fiab
4377,X.3800.fiab.biib
4378,X.3800.gepk
4379,X.3800.HD01
4380,X.3800.IN24
4381,X.3800.IN24.biib
4382,X.3800.LE11
4383,X.3800.LK36
4384,X.3800.trib
4385,X.3800.uned
4386,X.3800.WN74
4387,X.3816.abne
4388,X.3816.biib
4389,X.3816.bipk
4390,X.3816.BK20
4391,X.3816.BK20.biib
4392,X.3816.BY19
4393,X.3816.BY19.LJ16
4394,X.3816.CL57
4395,X.3816.fiab
4396,X.3816.fiab.biib
4397,X.3816.gepk
4398,X.3816.HD01
4399,X.3816.IN24
4400,X.3816.IN24.biib
4401,X.3816.LE11
4402,X.3816.LK36
4403,X.3816.trib
4404,X.3816.uned
4405,X.3816.WN74
4406,X.3846.abne
4407,X.3846.biib
4408,X.3846.bipk
4409,X.3846.BK20
4410,X.3846.BK20.biib
4411,X.3846.BK20.LD25
4412,X.3846.BY19
4413,X.3846.CL57
4414,X.3846.fiab
4415,X.3846.fiab.biib
4416,X.3846.gepk
4417,X.3846.HD01
4418,X.3846.IN24
4419,X.3846.IN24.biib
4420,X.3846.LK36
4421,X.3846.trib
4422,X.3846.uned
4423,X.3846.WN74
4424,X.3898.abne
4425,X.3898.biib
4426,X.3898.bipk
4427,X.3898.BK20
4428,X.3898.BK20.biib
4429,X.3898.BK20.LD25
4430,X.3898.BY19
4431,X.3898.BY19.LJ16
4432,X.3898.fiab
4433,X.3898.fiab.biib
4434,X.3898.gepk
4435,X.3898.HD01
4436,X.3898.IN24
4437,X.3898.IN24.biib
4438,X.3898.LE11
4439,X.3898.LK36
4440,X.3898.trib
4441,X.3898.uned
4442,X.3898.WN74
4443,X.3947.abne
4444,X.3947.biib
4445,X.3947.bipk
4446,X.3947.BK20
4447,X.3947.BK20.biib
4448,X.3947.BK20.LD25
4449,X.3947.BY19
4450,X.3947.BY19.LJ16
4451,X.3947.CL57
4452,X.3947.fiab
4453,X.3947.fiab.biib
4454,X.3947.gepk
4455,X.3947.HD01
4456,X.3947.IN24
4457,X.3947.IN24.biib
4458,X.3947.LE11
4459,X.3947.LK36
4460,X.3947.trib
4461,X.3947.uned
4462,X.3947.WN74
4463,X.3990.abne
4464,X.3990.biib
4465,X.3990.bipk
4466,X.3990.BK20
4467,X.3990.BK20.biib
4468,X.3990.BK20.LD25
4469,X.3990.BY19
4470,X.3990.BY19.LJ16
4471,X.3990.CL57
4472,X.3990.fiab
4473,X.3990.fiab.biib
4474,X.3990.gepk
4475,X.3990.HD01
4476,X.3990.IN24
4477,X.3990.IN24.biib
4478,X.3990.LE11
4479,X.3990.LK36
4480,X.3990.trib
4481,X.3990.uned
4482,X.3990.WN74
4483,X.4015.abne
4484,X.4015.biib
4485,X.4015.BK20.biib
4486,X.4015.BK20.LD25
4487,X.4015.BY19
4488,X.4015.BY19.LJ16
4489,X.4015.CL57
4490,X.4015.fiab
4491,X.4015.fiab.biib
4492,X.4015.gepk
4493,X.4015.HD01
4494,X.4015.IN24
4495,X.4015.IN24.biib
4496,X.4015.LK36
4497,X.4015.uned
4498,X.4015.WN74
4499,X.4018.abne
4500,X.4018.biib
4501,X.4018.bipk
4502,X.4018.BK20
4503,X.4018.BK20.biib
4504,X.4018.BK20.LD25
4505,X.4018.BY19
4506,X.4018.CL57
4507,X.4018.fiab
4508,X.4018.fiab.biib
4509,X.4018.gepk
4510,X.4018.HD01
4511,X.4018.IN24.biib
4512,X.4018.LE11
4513,X.4018.LK36
4514,X.4018.trib
4515,X.4018.uned
4516,X.4018.WN74
4517,X.4215.abne
4518,X.4215.biib
4519,X.4215.bipk
4520,X.4215.BK20
4521,X.4215.BK20.LD25
4522,X.4215.BY19
4523,X.4215.BY19.LJ16
4524,X.4215.CL57
4525,X.4215.fiab
4526,X.4215.fiab.biib
4527,X.4215.gepk
4528,X.4215.HD01
4529,X.4215.IN24
4530,X.4215.IN24.biib
4531,X.4215.LE11
4532,X.4215.LK36
4533,X.4215.trib
4534,X.4215.uned
4535,X.4215.WN74
4536,X.4226.abne
4537,X.4226.biib
4538,X.4226.bipk
4539,X.4226.BK20
4540,X.4226.BK20.biib
4541,X.4226.BK20.LD25
4542,X.4226.BY19
4543,X.4226.BY19.LJ16
4544,X.4226.CL57
4545,X.4226.fiab
4546,X.4226.fiab.biib
4547,X.4226.gepk
4548,X.4226.HD01
4549,X.4226.IN24
4550,X.4226.IN24.biib
4551,X.4226.LE11
4552,X.4226.LK36
4553,X.4226.trib
4554,X.4226.uned
4555,X.4226.WN74
4556,X.4316.abne
4557,X.4316.biib
4558,X.4316.bipk
4559,X.4316.BK20
4560,X.4316.BK20.LD25
4561,X.4316.BY19
4562,X.4316.BY19.LJ16
4563,X.4316.CL57
4564,X.4316.fiab
4565,X.4316.fiab.biib
4566,X.4316.gepk
4567,X.4316.HD01
4568,X.4316.IN24
4569,X.4316.LE11
4570,X.4316.LK36
4571,X.4316.trib
4572,X.4316.uned
4573,X.4316.WN74
4574,X.4377.abne
4575,X.4377.biib
4576,X.4377.bipk
4577,X.4377.BK20
4578,X.4377.BK20.biib
4579,X.4377.BK20.LD25
4580,X.4377.BY19
4581,X.4377.CL57
4582,X.4377.fiab
4583,X.4377.fiab.biib
4584,X.4377.gepk
4585,X.4377.HD01
4586,X.4377.IN24
4587,X.4377.IN24.biib
4588,X.4377.LE11
4589,X.4377.LK36
4590,X.4377.trib
4591,X.4377.WN74
4592,X.4378.abne
4593,X.4378.biib
4594,X.4378.bipk
4595,X.4378.BK20
4596,X.4378.BK20.biib
4597,X.4378.BK20.LD25
4598,X.4378.BY19
4599,X.4378.BY19.LJ16
4600,X.4378.CL57
4601,X.4378.fiab
4602,X.4378.fiab.biib
4603,X.4378.gepk
4604,X.4378.HD01
4605,X.4378.IN24
4606,X.4378.IN24.biib
4607,X.4378.LE11
4608,X.4378.LK36
4609,X.4378.trib
4610,X.4378.uned
4611,X.4378.WN74
4612,X.4439.abne
4613,X.4439.biib
4614,X.4439.bipk
4615,X.4439.BK20
4616,X.4439.BK20.biib
4617,X.4439.BK20.LD25
4618,X.4439.BY19
4619,X.4439.BY19.LJ16
4620,X.4439.CL57
4621,X.4439.fiab
4622,X.4439.fiab.biib
4623,X.4439.gepk
4624,X.4439.HD01
4625,X.4439.IN24
4626,X.4439.IN24.biib
4627,X.4439.LE11
4628,X.4439.LK36
4629,X.4439.trib
4630,X.4439.uned
4631,X.4439.WN74
4632,X.4649.abne
4633,X.4649.biib
4634,X.4649.bipk
4635,X.4649.BK20
4636,X.4649.BK20.biib
4637,X.4649.BK20.LD25
4638,X.4649.BY19
4639,X.4649.BY19.LJ16
4640,X.4649.CL57
4641,X.4649.fiab
4642,X.4649.fiab.biib
4643,X.4649.gepk
4644,X.4649.HD01
4645,X.4649.IN24
4646,X.4649.IN24.biib
4647,X.4649.LE11
4648,X.4649.LK36
4649,X.4649.trib
4650,X.4649.uned
4651,X.4649.WN74
4652,X.4676.abne
4653,X.4676.biib
4654,X.4676.bipk
4655,X.4676.BK20
4656,X.4676.BK20.biib
4657,X.4676.BK20.LD25
4658,X.4676.BY19
4659,X.4676.BY19.LJ16
4660,X.4676.CL57
4661,X.4676.fiab
4662,X.4676.fiab.biib
4663,X.4676.gepk
4664,X.4676.HD01
4665,X.4676.IN24
4666,X.4676.IN24.biib
4667,X.4676.LE11
4668,X.4676.LK36
4669,X.4676.trib
4670,X.4676.uned
4671,X.4676.WN74
4672,X.4927.abne
4673,X.4927.biib
4674,X.4927.bipk
4675,X.4927.BK20
4676,X.4927.BK20.biib
4677,X.4927.BK20.LD25
4678,X.4927.BY19
4679,X.4927.BY19.LJ16
4680,X.4927.fiab
4681,X.4927.fiab.biib
4682,X.4927.gepk
4683,X.4927.HD01
4684,X.4927.IN24
4685,X.4927.IN24.biib
4686,X.4927.LE11
4687,X.4927.LK36
4688,X.4927.trib
4689,X.4927.uned
4690,X.4927.WN74
4691,X.5205.biib
4692,X.5205.bipk
4693,X.5205.BK20
4694,X.5205.BK20.biib
4695,X.5205.BK20.LD25
4696,X.5205.BY19
4697,X.5205.BY19.LJ16
4698,X.5205.CL57
4699,X.5205.fiab
4700,X.5205.gepk
4701,X.5205.HD01
4702,X.5205.IN24.biib
4703,X.5205.LK36
4704,X.5205.trib
4705,X.5205.uned
4706,X.5205.WN74
